"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=7456 --backend-pid=4804 --detach-event-name=dpa.detach.7456 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791
-5971a970515f
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\7
097ef75-1e65-4f40-a791-5971a970515f
// command took 13.91s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f
// command took 1.75s and exited with 0
// ***** Done, took 00:00:16 (16.93 sec)   *****
// Found 6 benchmarks:
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "7097ef75-1e65-4f40-a791-5971a970515f.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 1)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

WorkloadResult   4: 8192 op, 580447100.00 ns, 70.8554 us/op
WorkloadResult   5: 8192 op, 573426900.00 ns, 69.9984 us/op
WorkloadResult   6: 8192 op, 577073800.00 ns, 70.4436 us/op
WorkloadResult   7: 8192 op, 578614400.00 ns, 70.6316 us/op
WorkloadResult   8: 8192 op, 574086500.00 ns, 70.0789 us/op
WorkloadResult   9: 8192 op, 576599700.00 ns, 70.3857 us/op
WorkloadResult  10: 8192 op, 573592100.00 ns, 70.0186 us/op
WorkloadResult  11: 8192 op, 576759200.00 ns, 70.4052 us/op
WorkloadResult  12: 8192 op, 576102000.00 ns, 70.3250 us/op
WorkloadResult  13: 8192 op, 576250200.00 ns, 70.3430 us/op
WorkloadResult  14: 8192 op, 578565200.00 ns, 70.6256 us/op
WorkloadResult  15: 8192 op, 578481400.00 ns, 70.6154 us/op
WorkloadResult  16: 8192 op, 576210400.00 ns, 70.3382 us/op
WorkloadResult  17: 8192 op, 578061700.00 ns, 70.5642 us/op
WorkloadResult  18: 8192 op, 582839900.00 ns, 71.1474 us/op
WorkloadResult  19: 8192 op, 578019100.00 ns, 70.5590 us/op
WorkloadResult  20: 8192 op, 583249800.00 ns, 71.1975 us/op
WorkloadResult  21: 8192 op, 576854000.00 ns, 70.4167 us/op
WorkloadResult  22: 8192 op, 574531800.00 ns, 70.1333 us/op
WorkloadResult  23: 8192 op, 579022400.00 ns, 70.6814 us/op
WorkloadResult  24: 8192 op, 576373300.00 ns, 70.3581 us/op
WorkloadResult  25: 8192 op, 578024800.00 ns, 70.5597 us/op
WorkloadResult  26: 8192 op, 578529300.00 ns, 70.6213 us/op
WorkloadResult  27: 8192 op, 576299000.00 ns, 70.3490 us/op
WorkloadResult  28: 8192 op, 577529000.00 ns, 70.4991 us/op
WorkloadResult  29: 8192 op, 575403900.00 ns, 70.2397 us/op
WorkloadResult  30: 8192 op, 577726800.00 ns, 70.5233 us/op
WorkloadResult  31: 8192 op, 576517100.00 ns, 70.3756 us/op
WorkloadResult  32: 8192 op, 571680800.00 ns, 69.7853 us/op
WorkloadResult  33: 8192 op, 576585400.00 ns, 70.3840 us/op
WorkloadResult  34: 8192 op, 574478900.00 ns, 70.1268 us/op
WorkloadResult  35: 8192 op, 574265400.00 ns, 70.1008 us/op
WorkloadResult  36: 8192 op, 574379400.00 ns, 70.1147 us/op
WorkloadResult  37: 8192 op, 575542000.00 ns, 70.2566 us/op
WorkloadResult  38: 8192 op, 575106400.00 ns, 70.2034 us/op
WorkloadResult  39: 8192 op, 581079400.00 ns, 70.9325 us/op
WorkloadResult  40: 8192 op, 579165800.00 ns, 70.6990 us/op
WorkloadResult  41: 8192 op, 575868400.00 ns, 70.2964 us/op
WorkloadResult  42: 8192 op, 574668900.00 ns, 70.1500 us/op
WorkloadResult  43: 8192 op, 572987800.00 ns, 69.9448 us/op
WorkloadResult  44: 8192 op, 575401700.00 ns, 70.2395 us/op
WorkloadResult  45: 8192 op, 574386500.00 ns, 70.1155 us/op
WorkloadResult  46: 8192 op, 575799400.00 ns, 70.2880 us/op
WorkloadResult  47: 8192 op, 578874500.00 ns, 70.6634 us/op
WorkloadResult  48: 8192 op, 575572100.00 ns, 70.2603 us/op
GC:  19 0 0 39911424 8192
Threading:  2 0 8192

// AfterAll
// Benchmark Process 16620 has exited with code 0.

Mean = 72.515 us, StdErr = 0.213 us (0.29%), N = 98, StdDev = 2.108 us
Min = 69.785 us, Q1 = 70.384 us, Median = 73.490 us, Q3 = 74.424 us, Max = 75.967 us
IQR = 4.040 us, LowerFence = 64.325 us, UpperFence = 80.483 us
ConfidenceInterval = [71.793 us; 73.238 us] (CI 99.9%), Margin = 0.723 us (1.00% of Mean)
Skewness = 0.05, Kurtosis = 1.19, MValue = 3.92

// **************************
// Benchmark: MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "7097ef75-1e65-4f40-a791-5971a970515f.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Dict_Add(N: 1000)" --job "Workstation" --benchmarkId 3 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpo
o.Tests\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 218600.00 ns, 218.6000 us/op
WorkloadJitting  1: 1 op, 572200.00 ns, 572.2000 us/op

OverheadJitting  2: 16 op, 811600.00 ns, 50.7250 us/op
WorkloadJitting  2: 16 op, 880900.00 ns, 55.0562 us/op

WorkloadPilot    1: 16 op, 262100.00 ns, 16.3812 us/op
WorkloadPilot    2: 32 op, 862000.00 ns, 26.9375 us/op
WorkloadPilot    3: 64 op, 1038100.00 ns, 16.2203 us/op
WorkloadPilot    4: 128 op, 1969100.00 ns, 15.3836 us/op
WorkloadPilot    5: 256 op, 3824500.00 ns, 14.9395 us/op
WorkloadPilot    6: 512 op, 8575200.00 ns, 16.7484 us/op
WorkloadPilot    7: 1024 op, 15045700.00 ns, 14.6931 us/op
WorkloadPilot    8: 2048 op, 30449900.00 ns, 14.8681 us/op
WorkloadPilot    9: 4096 op, 62035900.00 ns, 15.1455 us/op
WorkloadPilot   10: 8192 op, 114475500.00 ns, 13.9741 us/op
WorkloadPilot   11: 16384 op, 231578600.00 ns, 14.1344 us/op
WorkloadPilot   12: 32768 op, 457110300.00 ns, 13.9499 us/op
WorkloadPilot   13: 65536 op, 910479500.00 ns, 13.8928 us/op

OverheadWarmup   1: 65536 op, 102400.00 ns, 1.5625 ns/op
OverheadWarmup   2: 65536 op, 96900.00 ns, 1.4786 ns/op
OverheadWarmup   3: 65536 op, 96600.00 ns, 1.4740 ns/op
OverheadWarmup   4: 65536 op, 100000.00 ns, 1.5259 ns/op
OverheadWarmup   5: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadWarmup   6: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadWarmup   7: 65536 op, 96700.00 ns, 1.4755 ns/op

OverheadActual   1: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   2: 65536 op, 96600.00 ns, 1.4740 ns/op
OverheadActual   3: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   4: 65536 op, 96900.00 ns, 1.4786 ns/op
OverheadActual   5: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   6: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   7: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   8: 65536 op, 97000.00 ns, 1.4801 ns/op
OverheadActual   9: 65536 op, 96600.00 ns, 1.4740 ns/op
OverheadActual  10: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  11: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  12: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  13: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  14: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  15: 65536 op, 96700.00 ns, 1.4755 ns/op

WorkloadWarmup   1: 65536 op, 911995100.00 ns, 13.9159 us/op
WorkloadWarmup   2: 65536 op, 912701700.00 ns, 13.9267 us/op
WorkloadWarmup   3: 65536 op, 1173652400.00 ns, 17.9085 us/op
WorkloadWarmup   4: 65536 op, 1240768700.00 ns, 18.9326 us/op
WorkloadWarmup   5: 65536 op, 1257080300.00 ns, 19.1815 us/op
WorkloadWarmup   6: 65536 op, 1255459200.00 ns, 19.1568 us/op
WorkloadWarmup   7: 65536 op, 1244092000.00 ns, 18.9833 us/op
WorkloadWarmup   8: 65536 op, 1260540400.00 ns, 19.2343 us/op
WorkloadWarmup   9: 65536 op, 1261428600.00 ns, 19.2479 us/op
WorkloadWarmup  10: 65536 op, 1254987700.00 ns, 19.1496 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1257106200.00 ns, 19.1819 us/op
WorkloadActual   2: 65536 op, 1247219400.00 ns, 19.0311 us/op
WorkloadActual   3: 65536 op, 1233388200.00 ns, 18.8200 us/op
WorkloadActual   4: 65536 op, 1223587700.00 ns, 18.6705 us/op
WorkloadActual   5: 65536 op, 1234350200.00 ns, 18.8347 us/op
WorkloadActual   6: 65536 op, 1259328200.00 ns, 19.2158 us/op
WorkloadActual   7: 65536 op, 1245364800.00 ns, 19.0028 us/op
WorkloadActual   8: 65536 op, 1262301800.00 ns, 19.2612 us/op
WorkloadActual   9: 65536 op, 1240226900.00 ns, 18.9244 us/op
WorkloadActual  10: 65536 op, 1265053800.00 ns, 19.3032 us/op
WorkloadActual  11: 65536 op, 1232131500.00 ns, 18.8008 us/op
WorkloadActual  12: 65536 op, 1243475200.00 ns, 18.9739 us/op
WorkloadActual  13: 65536 op, 1242894600.00 ns, 18.9651 us/op
WorkloadActual  14: 65536 op, 1241652400.00 ns, 18.9461 us/op
WorkloadActual  15: 65536 op, 1248440000.00 ns, 19.0497 us/op
WorkloadActual  16: 65536 op, 1264681300.00 ns, 19.2975 us/op
WorkloadActual  17: 65536 op, 1239860000.00 ns, 18.9188 us/op
WorkloadActual  18: 65536 op, 1226977400.00 ns, 18.7222 us/op
WorkloadActual  19: 65536 op, 1235665900.00 ns, 18.8548 us/op
WorkloadActual  20: 65536 op, 1240114800.00 ns, 18.9227 us/op
WorkloadActual  21: 65536 op, 1240770500.00 ns, 18.9327 us/op
WorkloadActual  22: 65536 op, 1231520100.00 ns, 18.7915 us/op
WorkloadActual  23: 65536 op, 1231096700.00 ns, 18.7850 us/op
WorkloadActual  24: 65536 op, 1233390600.00 ns, 18.8200 us/op
WorkloadActual  25: 65536 op, 1239019300.00 ns, 18.9059 us/op
WorkloadActual  26: 65536 op, 1232094800.00 ns, 18.8003 us/op
WorkloadActual  27: 65536 op, 1230515600.00 ns, 18.7762 us/op
WorkloadActual  28: 65536 op, 1231144400.00 ns, 18.7858 us/op
WorkloadActual  29: 65536 op, 1230185600.00 ns, 18.7711 us/op
WorkloadActual  30: 65536 op, 1227682600.00 ns, 18.7329 us/op
WorkloadActual  31: 65536 op, 1240730900.00 ns, 18.9321 us/op
WorkloadActual  32: 65536 op, 1244986700.00 ns, 18.9970 us/op
WorkloadActual  33: 65536 op, 1250398600.00 ns, 19.0796 us/op
WorkloadActual  34: 65536 op, 1255777700.00 ns, 19.1616 us/op
WorkloadActual  35: 65536 op, 1246794700.00 ns, 19.0246 us/op
WorkloadActual  36: 65536 op, 1238448600.00 ns, 18.8972 us/op
WorkloadActual  37: 65536 op, 1248485300.00 ns, 19.0504 us/op
WorkloadActual  38: 65536 op, 1238105500.00 ns, 18.8920 us/op
WorkloadActual  39: 65536 op, 1230603900.00 ns, 18.7775 us/op
WorkloadActual  40: 65536 op, 1232997500.00 ns, 18.8140 us/op
WorkloadActual  41: 65536 op, 1226693700.00 ns, 18.7179 us/op
WorkloadActual  42: 65536 op, 1226659400.00 ns, 18.7173 us/op
WorkloadActual  43: 65536 op, 1226800400.00 ns, 18.7195 us/op
WorkloadActual  44: 65536 op, 1239471700.00 ns, 18.9128 us/op
WorkloadActual  45: 65536 op, 1239555300.00 ns, 18.9141 us/op
WorkloadActual  46: 65536 op, 1235671100.00 ns, 18.8548 us/op
WorkloadActual  47: 65536 op, 1241619500.00 ns, 18.9456 us/op
WorkloadActual  48: 65536 op, 1230139400.00 ns, 18.7704 us/op
WorkloadActual  49: 65536 op, 1227113600.00 ns, 18.7243 us/op
WorkloadActual  50: 65536 op, 1228371500.00 ns, 18.7435 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1257009500.00 ns, 19.1804 us/op
WorkloadResult   2: 65536 op, 1247122700.00 ns, 19.0296 us/op
WorkloadResult   3: 65536 op, 1233291500.00 ns, 18.8185 us/op
WorkloadResult   4: 65536 op, 1223491000.00 ns, 18.6690 us/op
WorkloadResult   5: 65536 op, 1234253500.00 ns, 18.8332 us/op
WorkloadResult   6: 65536 op, 1259231500.00 ns, 19.2143 us/op
WorkloadResult   7: 65536 op, 1245268100.00 ns, 19.0013 us/op
WorkloadResult   8: 65536 op, 1262205100.00 ns, 19.2597 us/op
WorkloadResult   9: 65536 op, 1240130200.00 ns, 18.9229 us/op
WorkloadResult  10: 65536 op, 1232034800.00 ns, 18.7994 us/op
WorkloadResult  11: 65536 op, 1243378500.00 ns, 18.9725 us/op
WorkloadResult  12: 65536 op, 1242797900.00 ns, 18.9636 us/op
WorkloadResult  13: 65536 op, 1241555700.00 ns, 18.9446 us/op
WorkloadResult  14: 65536 op, 1248343300.00 ns, 19.0482 us/op
WorkloadResult  15: 65536 op, 1264584600.00 ns, 19.2960 us/op
WorkloadResult  16: 65536 op, 1239763300.00 ns, 18.9173 us/op
WorkloadResult  17: 65536 op, 1226880700.00 ns, 18.7207 us/op
WorkloadResult  18: 65536 op, 1235569200.00 ns, 18.8533 us/op
WorkloadResult  19: 65536 op, 1240018100.00 ns, 18.9212 us/op
WorkloadResult  20: 65536 op, 1240673800.00 ns, 18.9312 us/op
WorkloadResult  21: 65536 op, 1231423400.00 ns, 18.7900 us/op
WorkloadResult  22: 65536 op, 1231000000.00 ns, 18.7836 us/op
WorkloadResult  23: 65536 op, 1233293900.00 ns, 18.8186 us/op
WorkloadResult  24: 65536 op, 1238922600.00 ns, 18.9045 us/op
WorkloadResult  25: 65536 op, 1231998100.00 ns, 18.7988 us/op
WorkloadResult  26: 65536 op, 1230418900.00 ns, 18.7747 us/op
WorkloadResult  27: 65536 op, 1231047700.00 ns, 18.7843 us/op
WorkloadResult  28: 65536 op, 1230088900.00 ns, 18.7697 us/op
WorkloadResult  29: 65536 op, 1227585900.00 ns, 18.7315 us/op
WorkloadResult  30: 65536 op, 1240634200.00 ns, 18.9306 us/op
WorkloadResult  31: 65536 op, 1244890000.00 ns, 18.9955 us/op
WorkloadResult  32: 65536 op, 1250301900.00 ns, 19.0781 us/op
WorkloadResult  33: 65536 op, 1255681000.00 ns, 19.1602 us/op
WorkloadResult  34: 65536 op, 1246698000.00 ns, 19.0231 us/op
WorkloadResult  35: 65536 op, 1238351900.00 ns, 18.8958 us/op
WorkloadResult  36: 65536 op, 1248388600.00 ns, 19.0489 us/op
WorkloadResult  37: 65536 op, 1238008800.00 ns, 18.8905 us/op
WorkloadResult  38: 65536 op, 1230507200.00 ns, 18.7760 us/op
WorkloadResult  39: 65536 op, 1232900800.00 ns, 18.8126 us/op
WorkloadResult  40: 65536 op, 1226597000.00 ns, 18.7164 us/op
WorkloadResult  41: 65536 op, 1226562700.00 ns, 18.7159 us/op
WorkloadResult  42: 65536 op, 1226703700.00 ns, 18.7180 us/op
WorkloadResult  43: 65536 op, 1239375000.00 ns, 18.9114 us/op
WorkloadResult  44: 65536 op, 1239458600.00 ns, 18.9126 us/op
WorkloadResult  45: 65536 op, 1235574400.00 ns, 18.8534 us/op
WorkloadResult  46: 65536 op, 1241522800.00 ns, 18.9441 us/op
WorkloadResult  47: 65536 op, 1230042700.00 ns, 18.7690 us/op
WorkloadResult  48: 65536 op, 1227016900.00 ns, 18.7228 us/op
WorkloadResult  49: 65536 op, 1228274800.00 ns, 18.7420 us/op
GC:  2259 0 0 4794613760 65536
Threading:  2 0 65536

// AfterAll
// Benchmark Process 1468 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "7097ef75-1e65-4f40-a791-5971a970515f.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Dict_Add(N: 1000)" --job "Workstation" --benchmarkId 3 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpo
o.Tests\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 199400.00 ns, 199.4000 us/op
WorkloadJitting  1: 1 op, 1125600.00 ns, 1.1256 ms/op

OverheadJitting  2: 16 op, 370400.00 ns, 23.1500 us/op
WorkloadJitting  2: 16 op, 797700.00 ns, 49.8563 us/op

WorkloadPilot    1: 16 op, 268700.00 ns, 16.7937 us/op
WorkloadPilot    2: 32 op, 757700.00 ns, 23.6781 us/op
WorkloadPilot    3: 64 op, 1076900.00 ns, 16.8266 us/op
WorkloadPilot    4: 128 op, 1942500.00 ns, 15.1758 us/op
WorkloadPilot    5: 256 op, 4286500.00 ns, 16.7441 us/op
WorkloadPilot    6: 512 op, 8699400.00 ns, 16.9910 us/op
WorkloadPilot    7: 1024 op, 15677700.00 ns, 15.3103 us/op
WorkloadPilot    8: 2048 op, 29626500.00 ns, 14.4661 us/op
WorkloadPilot    9: 4096 op, 60304700.00 ns, 14.7228 us/op
WorkloadPilot   10: 8192 op, 114991000.00 ns, 14.0370 us/op
WorkloadPilot   11: 16384 op, 231068000.00 ns, 14.1033 us/op
WorkloadPilot   12: 32768 op, 451097500.00 ns, 13.7664 us/op
WorkloadPilot   13: 65536 op, 906277000.00 ns, 13.8287 us/op

OverheadWarmup   1: 65536 op, 99000.00 ns, 1.5106 ns/op
OverheadWarmup   2: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadWarmup   3: 65536 op, 96600.00 ns, 1.4740 ns/op
OverheadWarmup   4: 65536 op, 96800.00 ns, 1.4771 ns/op
OverheadWarmup   5: 65536 op, 96800.00 ns, 1.4771 ns/op
OverheadWarmup   6: 65536 op, 97100.00 ns, 1.4816 ns/op
OverheadWarmup   7: 65536 op, 96700.00 ns, 1.4755 ns/op

OverheadActual   1: 65536 op, 96800.00 ns, 1.4771 ns/op
OverheadActual   2: 65536 op, 96800.00 ns, 1.4771 ns/op
OverheadActual   3: 65536 op, 96800.00 ns, 1.4771 ns/op
OverheadActual   4: 65536 op, 97200.00 ns, 1.4832 ns/op
OverheadActual   5: 65536 op, 96800.00 ns, 1.4771 ns/op
OverheadActual   6: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   7: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   8: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   9: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  10: 65536 op, 97000.00 ns, 1.4801 ns/op
OverheadActual  11: 65536 op, 96800.00 ns, 1.4771 ns/op
OverheadActual  12: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  13: 65536 op, 96800.00 ns, 1.4771 ns/op
OverheadActual  14: 65536 op, 96800.00 ns, 1.4771 ns/op
OverheadActual  15: 65536 op, 96700.00 ns, 1.4755 ns/op

WorkloadWarmup   1: 65536 op, 904893700.00 ns, 13.8076 us/op
WorkloadWarmup   2: 65536 op, 904014700.00 ns, 13.7942 us/op
WorkloadWarmup   3: 65536 op, 1108189800.00 ns, 16.9096 us/op
WorkloadWarmup   4: 65536 op, 1237472700.00 ns, 18.8823 us/op
WorkloadWarmup   5: 65536 op, 1243114400.00 ns, 18.9684 us/op
WorkloadWarmup   6: 65536 op, 1239579700.00 ns, 18.9145 us/op
WorkloadWarmup   7: 65536 op, 1232625000.00 ns, 18.8084 us/op
WorkloadWarmup   8: 65536 op, 1243440700.00 ns, 18.9734 us/op
WorkloadWarmup   9: 65536 op, 1243243400.00 ns, 18.9704 us/op
WorkloadWarmup  10: 65536 op, 1240804100.00 ns, 18.9332 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1242821200.00 ns, 18.9639 us/op
WorkloadActual   2: 65536 op, 1244269300.00 ns, 18.9860 us/op
WorkloadActual   3: 65536 op, 1245010200.00 ns, 18.9973 us/op
WorkloadActual   4: 65536 op, 1237890200.00 ns, 18.8887 us/op
WorkloadActual   5: 65536 op, 1228360300.00 ns, 18.7433 us/op
WorkloadActual   6: 65536 op, 1229621800.00 ns, 18.7625 us/op
WorkloadActual   7: 65536 op, 1239215700.00 ns, 18.9089 us/op
WorkloadActual   8: 65536 op, 1234588000.00 ns, 18.8383 us/op
WorkloadActual   9: 65536 op, 1239397000.00 ns, 18.9117 us/op
WorkloadActual  10: 65536 op, 1234284300.00 ns, 18.8337 us/op
WorkloadActual  11: 65536 op, 1239107400.00 ns, 18.9073 us/op
WorkloadActual  12: 65536 op, 1240288600.00 ns, 18.9253 us/op
WorkloadActual  13: 65536 op, 1248684400.00 ns, 19.0534 us/op
WorkloadActual  14: 65536 op, 1247215900.00 ns, 19.0310 us/op
WorkloadActual  15: 65536 op, 1252396400.00 ns, 19.1101 us/op
WorkloadActual  16: 65536 op, 1255579800.00 ns, 19.1586 us/op
WorkloadActual  17: 65536 op, 1246585700.00 ns, 19.0214 us/op
WorkloadActual  18: 65536 op, 1240499200.00 ns, 18.9285 us/op
WorkloadActual  19: 65536 op, 1241264400.00 ns, 18.9402 us/op
WorkloadActual  20: 65536 op, 1262059300.00 ns, 19.2575 us/op
WorkloadActual  21: 65536 op, 1244049700.00 ns, 18.9827 us/op
WorkloadActual  22: 65536 op, 1231885300.00 ns, 18.7971 us/op
WorkloadActual  23: 65536 op, 1256266800.00 ns, 19.1691 us/op
WorkloadActual  24: 65536 op, 1244553900.00 ns, 18.9904 us/op
WorkloadActual  25: 65536 op, 1247246800.00 ns, 19.0315 us/op
WorkloadActual  26: 65536 op, 1236842700.00 ns, 18.8727 us/op
WorkloadActual  27: 65536 op, 1239140400.00 ns, 18.9078 us/op
WorkloadActual  28: 65536 op, 1236409600.00 ns, 18.8661 us/op
WorkloadActual  29: 65536 op, 1234160300.00 ns, 18.8318 us/op
WorkloadActual  30: 65536 op, 1246381100.00 ns, 19.0183 us/op
WorkloadActual  31: 65536 op, 1241213000.00 ns, 18.9394 us/op
WorkloadActual  32: 65536 op, 1229464700.00 ns, 18.7601 us/op
WorkloadActual  33: 65536 op, 1227111300.00 ns, 18.7242 us/op
WorkloadActual  34: 65536 op, 1224810100.00 ns, 18.6891 us/op
WorkloadActual  35: 65536 op, 1231621800.00 ns, 18.7931 us/op
WorkloadActual  36: 65536 op, 1248023900.00 ns, 19.0433 us/op
WorkloadActual  37: 65536 op, 1236007000.00 ns, 18.8600 us/op
WorkloadActual  38: 65536 op, 1237467700.00 ns, 18.8823 us/op
WorkloadActual  39: 65536 op, 1237619800.00 ns, 18.8846 us/op
WorkloadActual  40: 65536 op, 1233288300.00 ns, 18.8185 us/op
WorkloadActual  41: 65536 op, 1241897000.00 ns, 18.9498 us/op
WorkloadActual  42: 65536 op, 1252824700.00 ns, 19.1166 us/op
WorkloadActual  43: 65536 op, 1228546800.00 ns, 18.7461 us/op
WorkloadActual  44: 65536 op, 1246207800.00 ns, 19.0156 us/op
WorkloadActual  45: 65536 op, 1226934800.00 ns, 18.7215 us/op
WorkloadActual  46: 65536 op, 1236683000.00 ns, 18.8703 us/op
WorkloadActual  47: 65536 op, 1236981900.00 ns, 18.8748 us/op
WorkloadActual  48: 65536 op, 1244564500.00 ns, 18.9905 us/op
WorkloadActual  49: 65536 op, 1242249900.00 ns, 18.9552 us/op
WorkloadActual  50: 65536 op, 1235835800.00 ns, 18.8574 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1242724400.00 ns, 18.9625 us/op
WorkloadResult   2: 65536 op, 1244172500.00 ns, 18.9846 us/op
WorkloadResult   3: 65536 op, 1244913400.00 ns, 18.9959 us/op
WorkloadResult   4: 65536 op, 1237793400.00 ns, 18.8872 us/op
WorkloadResult   5: 65536 op, 1228263500.00 ns, 18.7418 us/op
WorkloadResult   6: 65536 op, 1229525000.00 ns, 18.7611 us/op
WorkloadResult   7: 65536 op, 1239118900.00 ns, 18.9075 us/op
WorkloadResult   8: 65536 op, 1234491200.00 ns, 18.8368 us/op
WorkloadResult   9: 65536 op, 1239300200.00 ns, 18.9102 us/op
WorkloadResult  10: 65536 op, 1234187500.00 ns, 18.8322 us/op
WorkloadResult  11: 65536 op, 1239010600.00 ns, 18.9058 us/op
WorkloadResult  12: 65536 op, 1240191800.00 ns, 18.9238 us/op
WorkloadResult  13: 65536 op, 1248587600.00 ns, 19.0519 us/op
