"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=8640 --backend-pid=4804 --detach-event-name=dpa.detach.8640 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79
-32fe7c9a0840
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9
ca05d12-5cee-45aa-bf79-32fe7c9a0840
// command took 13.97s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840
// command took 1.92s and exited with 0
// ***** Done, took 00:00:17 (17.21 sec)   *****
// Found 12 benchmarks:
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Data_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Kon
sarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

WorkloadActual  32: 512 op, 782619000.00 ns, 1.5286 ms/op
WorkloadActual  33: 512 op, 719598300.00 ns, 1.4055 ms/op
WorkloadActual  34: 512 op, 783741400.00 ns, 1.5307 ms/op
WorkloadActual  35: 512 op, 765103400.00 ns, 1.4943 ms/op
WorkloadActual  36: 512 op, 784507900.00 ns, 1.5322 ms/op
WorkloadActual  37: 512 op, 741707800.00 ns, 1.4486 ms/op
WorkloadActual  38: 512 op, 712945200.00 ns, 1.3925 ms/op
WorkloadActual  39: 512 op, 712275800.00 ns, 1.3912 ms/op
WorkloadActual  40: 512 op, 715506700.00 ns, 1.3975 ms/op
WorkloadActual  41: 512 op, 759946800.00 ns, 1.4843 ms/op
WorkloadActual  42: 512 op, 774978800.00 ns, 1.5136 ms/op
WorkloadActual  43: 512 op, 814771800.00 ns, 1.5914 ms/op
WorkloadActual  44: 512 op, 738013400.00 ns, 1.4414 ms/op
WorkloadActual  45: 512 op, 966050700.00 ns, 1.8868 ms/op
WorkloadActual  46: 512 op, 909613700.00 ns, 1.7766 ms/op
WorkloadActual  47: 512 op, 901199600.00 ns, 1.7602 ms/op
WorkloadActual  48: 512 op, 839931500.00 ns, 1.6405 ms/op
WorkloadActual  49: 512 op, 976174400.00 ns, 1.9066 ms/op
WorkloadActual  50: 512 op, 1017229200.00 ns, 1.9868 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 718200200.00 ns, 1.4027 ms/op
WorkloadResult   2: 512 op, 801703200.00 ns, 1.5658 ms/op
WorkloadResult   3: 512 op, 720391000.00 ns, 1.4070 ms/op
WorkloadResult   4: 512 op, 750440200.00 ns, 1.4657 ms/op
WorkloadResult   5: 512 op, 731636000.00 ns, 1.4290 ms/op
WorkloadResult   6: 512 op, 782314700.00 ns, 1.5280 ms/op
WorkloadResult   7: 512 op, 717080900.00 ns, 1.4005 ms/op
WorkloadResult   8: 512 op, 714839700.00 ns, 1.3962 ms/op
WorkloadResult   9: 512 op, 740710900.00 ns, 1.4467 ms/op
WorkloadResult  10: 512 op, 819766500.00 ns, 1.6011 ms/op
WorkloadResult  11: 512 op, 817382900.00 ns, 1.5965 ms/op
WorkloadResult  12: 512 op, 805143000.00 ns, 1.5725 ms/op
WorkloadResult  13: 512 op, 779848300.00 ns, 1.5231 ms/op
WorkloadResult  14: 512 op, 770196300.00 ns, 1.5043 ms/op
WorkloadResult  15: 512 op, 845398100.00 ns, 1.6512 ms/op
WorkloadResult  16: 512 op, 773161400.00 ns, 1.5101 ms/op
WorkloadResult  17: 512 op, 821318900.00 ns, 1.6041 ms/op
WorkloadResult  18: 512 op, 767309300.00 ns, 1.4987 ms/op
WorkloadResult  19: 512 op, 808328900.00 ns, 1.5788 ms/op
WorkloadResult  20: 512 op, 808063400.00 ns, 1.5782 ms/op
WorkloadResult  21: 512 op, 769409400.00 ns, 1.5028 ms/op
WorkloadResult  22: 512 op, 791454600.00 ns, 1.5458 ms/op
WorkloadResult  23: 512 op, 758148900.00 ns, 1.4808 ms/op
WorkloadResult  24: 512 op, 863535400.00 ns, 1.6866 ms/op
WorkloadResult  25: 512 op, 769435100.00 ns, 1.5028 ms/op
WorkloadResult  26: 512 op, 791824600.00 ns, 1.5465 ms/op
WorkloadResult  27: 512 op, 750200200.00 ns, 1.4652 ms/op
WorkloadResult  28: 512 op, 763654500.00 ns, 1.4915 ms/op
WorkloadResult  29: 512 op, 761021300.00 ns, 1.4864 ms/op
WorkloadResult  30: 512 op, 732503400.00 ns, 1.4307 ms/op
WorkloadResult  31: 512 op, 759045100.00 ns, 1.4825 ms/op
WorkloadResult  32: 512 op, 782617900.00 ns, 1.5286 ms/op
WorkloadResult  33: 512 op, 719597200.00 ns, 1.4055 ms/op
WorkloadResult  34: 512 op, 783740300.00 ns, 1.5307 ms/op
WorkloadResult  35: 512 op, 765102300.00 ns, 1.4943 ms/op
WorkloadResult  36: 512 op, 784506800.00 ns, 1.5322 ms/op
WorkloadResult  37: 512 op, 741706700.00 ns, 1.4486 ms/op
WorkloadResult  38: 512 op, 712944100.00 ns, 1.3925 ms/op
WorkloadResult  39: 512 op, 712274700.00 ns, 1.3912 ms/op
WorkloadResult  40: 512 op, 715505600.00 ns, 1.3975 ms/op
WorkloadResult  41: 512 op, 759945700.00 ns, 1.4843 ms/op
WorkloadResult  42: 512 op, 774977700.00 ns, 1.5136 ms/op
WorkloadResult  43: 512 op, 814770700.00 ns, 1.5913 ms/op
WorkloadResult  44: 512 op, 738012300.00 ns, 1.4414 ms/op
WorkloadResult  45: 512 op, 901198500.00 ns, 1.7602 ms/op
WorkloadResult  46: 512 op, 839930400.00 ns, 1.6405 ms/op
GC:  0 0 0 61440 512
Threading:  2 0 512

// AfterAll
// Benchmark Process 11684 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Data_Ensure(N: 1000000)" --job "Workstation" --benchmarkId 9 in C:\Dev\Repos\Lora\src\Flexols
\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 301900.00 ns, 301.9000 us/op
WorkloadJitting  1: 1 op, 10122900.00 ns, 10.1229 ms/op

OverheadJitting  2: 16 op, 433300.00 ns, 27.0813 us/op
WorkloadJitting  2: 16 op, 32648400.00 ns, 2.0405 ms/op

WorkloadPilot    1: 16 op, 29749900.00 ns, 1.8594 ms/op
WorkloadPilot    2: 32 op, 55345000.00 ns, 1.7295 ms/op
WorkloadPilot    3: 64 op, 128465500.00 ns, 2.0073 ms/op
WorkloadPilot    4: 128 op, 226127200.00 ns, 1.7666 ms/op
WorkloadPilot    5: 256 op, 505413700.00 ns, 1.9743 ms/op

OverheadWarmup   1: 256 op, 6000.00 ns, 23.4375 ns/op
OverheadWarmup   2: 256 op, 800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   4: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadWarmup   6: 256 op, 600.00 ns, 2.3438 ns/op
OverheadWarmup   7: 256 op, 700.00 ns, 2.7344 ns/op

OverheadActual   1: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   2: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   3: 256 op, 1100.00 ns, 4.2969 ns/op
OverheadActual   4: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   5: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   6: 256 op, 800.00 ns, 3.1250 ns/op
OverheadActual   7: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual   8: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual   9: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  10: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  11: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  12: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  13: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  14: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  15: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  16: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  17: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  18: 256 op, 700.00 ns, 2.7344 ns/op
OverheadActual  19: 256 op, 600.00 ns, 2.3438 ns/op
OverheadActual  20: 256 op, 600.00 ns, 2.3438 ns/op

WorkloadWarmup   1: 256 op, 499968900.00 ns, 1.9530 ms/op
WorkloadWarmup   2: 256 op, 532969300.00 ns, 2.0819 ms/op
WorkloadWarmup   3: 256 op, 529121200.00 ns, 2.0669 ms/op
WorkloadWarmup   4: 256 op, 522284900.00 ns, 2.0402 ms/op
WorkloadWarmup   5: 256 op, 457505900.00 ns, 1.7871 ms/op
WorkloadWarmup   6: 256 op, 381903800.00 ns, 1.4918 ms/op
WorkloadWarmup   7: 256 op, 444529800.00 ns, 1.7364 ms/op
WorkloadWarmup   8: 256 op, 492925800.00 ns, 1.9255 ms/op
WorkloadWarmup   9: 256 op, 463276600.00 ns, 1.8097 ms/op
WorkloadWarmup  10: 256 op, 469271100.00 ns, 1.8331 ms/op

// BeforeActualRun
WorkloadActual   1: 256 op, 447134000.00 ns, 1.7466 ms/op
WorkloadActual   2: 256 op, 454374600.00 ns, 1.7749 ms/op
WorkloadActual   3: 256 op, 413094300.00 ns, 1.6136 ms/op
WorkloadActual   4: 256 op, 412882000.00 ns, 1.6128 ms/op
WorkloadActual   5: 256 op, 380374500.00 ns, 1.4858 ms/op
WorkloadActual   6: 256 op, 399118800.00 ns, 1.5591 ms/op
WorkloadActual   7: 256 op, 425537800.00 ns, 1.6623 ms/op
WorkloadActual   8: 256 op, 386689000.00 ns, 1.5105 ms/op
WorkloadActual   9: 256 op, 410844700.00 ns, 1.6049 ms/op
WorkloadActual  10: 256 op, 532744100.00 ns, 2.0810 ms/op
WorkloadActual  11: 256 op, 417149900.00 ns, 1.6295 ms/op
WorkloadActual  12: 256 op, 504915100.00 ns, 1.9723 ms/op
WorkloadActual  13: 256 op, 431457500.00 ns, 1.6854 ms/op
WorkloadActual  14: 256 op, 399497100.00 ns, 1.5605 ms/op
WorkloadActual  15: 256 op, 420406600.00 ns, 1.6422 ms/op
WorkloadActual  16: 256 op, 506068200.00 ns, 1.9768 ms/op
WorkloadActual  17: 256 op, 422251500.00 ns, 1.6494 ms/op
WorkloadActual  18: 256 op, 377977600.00 ns, 1.4765 ms/op
WorkloadActual  19: 256 op, 384692200.00 ns, 1.5027 ms/op
WorkloadActual  20: 256 op, 413262100.00 ns, 1.6143 ms/op
WorkloadActual  21: 256 op, 513631900.00 ns, 2.0064 ms/op
WorkloadActual  22: 256 op, 437009000.00 ns, 1.7071 ms/op
WorkloadActual  23: 256 op, 421311800.00 ns, 1.6457 ms/op
WorkloadActual  24: 256 op, 518878900.00 ns, 2.0269 ms/op
WorkloadActual  25: 256 op, 536215800.00 ns, 2.0946 ms/op
WorkloadActual  26: 256 op, 516398900.00 ns, 2.0172 ms/op
WorkloadActual  27: 256 op, 457738100.00 ns, 1.7880 ms/op
WorkloadActual  28: 256 op, 422724300.00 ns, 1.6513 ms/op
WorkloadActual  29: 256 op, 387012100.00 ns, 1.5118 ms/op
WorkloadActual  30: 256 op, 414160400.00 ns, 1.6178 ms/op
WorkloadActual  31: 256 op, 426970000.00 ns, 1.6679 ms/op
WorkloadActual  32: 256 op, 370247000.00 ns, 1.4463 ms/op
WorkloadActual  33: 256 op, 367508500.00 ns, 1.4356 ms/op
WorkloadActual  34: 256 op, 366687200.00 ns, 1.4324 ms/op
WorkloadActual  35: 256 op, 364118500.00 ns, 1.4223 ms/op
WorkloadActual  36: 256 op, 397044200.00 ns, 1.5510 ms/op
WorkloadActual  37: 256 op, 396066400.00 ns, 1.5471 ms/op
WorkloadActual  38: 256 op, 372675200.00 ns, 1.4558 ms/op
WorkloadActual  39: 256 op, 361999000.00 ns, 1.4141 ms/op
WorkloadActual  40: 256 op, 364586300.00 ns, 1.4242 ms/op
WorkloadActual  41: 256 op, 362660500.00 ns, 1.4166 ms/op
WorkloadActual  42: 256 op, 366323800.00 ns, 1.4310 ms/op
WorkloadActual  43: 256 op, 363545900.00 ns, 1.4201 ms/op
WorkloadActual  44: 256 op, 407333000.00 ns, 1.5911 ms/op
WorkloadActual  45: 256 op, 393995900.00 ns, 1.5390 ms/op
WorkloadActual  46: 256 op, 417578200.00 ns, 1.6312 ms/op
WorkloadActual  47: 256 op, 383506800.00 ns, 1.4981 ms/op
WorkloadActual  48: 256 op, 414054400.00 ns, 1.6174 ms/op
WorkloadActual  49: 256 op, 378000900.00 ns, 1.4766 ms/op
WorkloadActual  50: 256 op, 386297600.00 ns, 1.5090 ms/op

// AfterActualRun
WorkloadResult   1: 256 op, 447133300.00 ns, 1.7466 ms/op
WorkloadResult   2: 256 op, 454373900.00 ns, 1.7749 ms/op
WorkloadResult   3: 256 op, 413093600.00 ns, 1.6136 ms/op
WorkloadResult   4: 256 op, 412881300.00 ns, 1.6128 ms/op
WorkloadResult   5: 256 op, 380373800.00 ns, 1.4858 ms/op
WorkloadResult   6: 256 op, 399118100.00 ns, 1.5591 ms/op
WorkloadResult   7: 256 op, 425537100.00 ns, 1.6623 ms/op
WorkloadResult   8: 256 op, 386688300.00 ns, 1.5105 ms/op
WorkloadResult   9: 256 op, 410844000.00 ns, 1.6049 ms/op
WorkloadResult  10: 256 op, 417149200.00 ns, 1.6295 ms/op
WorkloadResult  11: 256 op, 431456800.00 ns, 1.6854 ms/op
WorkloadResult  12: 256 op, 399496400.00 ns, 1.5605 ms/op
WorkloadResult  13: 256 op, 420405900.00 ns, 1.6422 ms/op
WorkloadResult  14: 256 op, 422250800.00 ns, 1.6494 ms/op
WorkloadResult  15: 256 op, 377976900.00 ns, 1.4765 ms/op
WorkloadResult  16: 256 op, 384691500.00 ns, 1.5027 ms/op
WorkloadResult  17: 256 op, 413261400.00 ns, 1.6143 ms/op
WorkloadResult  18: 256 op, 437008300.00 ns, 1.7071 ms/op
WorkloadResult  19: 256 op, 421311100.00 ns, 1.6457 ms/op
WorkloadResult  20: 256 op, 457737400.00 ns, 1.7880 ms/op
WorkloadResult  21: 256 op, 422723600.00 ns, 1.6513 ms/op
WorkloadResult  22: 256 op, 387011400.00 ns, 1.5118 ms/op
WorkloadResult  23: 256 op, 414159700.00 ns, 1.6178 ms/op
WorkloadResult  24: 256 op, 426969300.00 ns, 1.6678 ms/op
WorkloadResult  25: 256 op, 370246300.00 ns, 1.4463 ms/op
WorkloadResult  26: 256 op, 367507800.00 ns, 1.4356 ms/op
WorkloadResult  27: 256 op, 366686500.00 ns, 1.4324 ms/op
WorkloadResult  28: 256 op, 364117800.00 ns, 1.4223 ms/op
WorkloadResult  29: 256 op, 397043500.00 ns, 1.5510 ms/op
WorkloadResult  30: 256 op, 396065700.00 ns, 1.5471 ms/op
WorkloadResult  31: 256 op, 372674500.00 ns, 1.4558 ms/op
WorkloadResult  32: 256 op, 361998300.00 ns, 1.4141 ms/op
WorkloadResult  33: 256 op, 364585600.00 ns, 1.4242 ms/op
WorkloadResult  34: 256 op, 362659800.00 ns, 1.4166 ms/op
WorkloadResult  35: 256 op, 366323100.00 ns, 1.4309 ms/op
WorkloadResult  36: 256 op, 363545200.00 ns, 1.4201 ms/op
WorkloadResult  37: 256 op, 407332300.00 ns, 1.5911 ms/op
WorkloadResult  38: 256 op, 393995200.00 ns, 1.5390 ms/op
WorkloadResult  39: 256 op, 417577500.00 ns, 1.6312 ms/op
WorkloadResult  40: 256 op, 383506100.00 ns, 1.4981 ms/op
WorkloadResult  41: 256 op, 414053700.00 ns, 1.6174 ms/op
WorkloadResult  42: 256 op, 378000200.00 ns, 1.4766 ms/op
WorkloadResult  43: 256 op, 386296900.00 ns, 1.5090 ms/op
GC:  0 0 0 30720 256
Threading:  2 0 256

// AfterAll
// Benchmark Process 10252 has exited with code 0.

Mean = 1.535 ms, StdErr = 0.010 ms (0.67%), N = 89, StdDev = 0.097 ms
Min = 1.391 ms, Q1 = 1.456 ms, Median = 1.514 ms, Q3 = 1.605 ms, Max = 1.788 ms
IQR = 0.149 ms, LowerFence = 1.232 ms, UpperFence = 1.829 ms
ConfidenceInterval = [1.500 ms; 1.570 ms] (CI 99.9%), Margin = 0.035 ms (2.29% of Mean)
Skewness = 0.52, Kurtosis = 2.58, MValue = 2.28

// **************************
// Benchmark: DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Set_Array(N: 1000000)" --job "Workstation" --benchmarkId 10 in C:\Dev\Repos\Lora\src\Flexols\
core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 201400.00 ns, 201.4000 us/op
WorkloadJitting  1: 1 op, 1575900.00 ns, 1.5759 ms/op

OverheadJitting  2: 16 op, 366000.00 ns, 22.8750 us/op
WorkloadJitting  2: 16 op, 26651800.00 ns, 1.6657 ms/op

WorkloadPilot    1: 16 op, 25260000.00 ns, 1.5788 ms/op
WorkloadPilot    2: 32 op, 50846900.00 ns, 1.5890 ms/op
WorkloadPilot    3: 64 op, 103614700.00 ns, 1.6190 ms/op
WorkloadPilot    4: 128 op, 207151200.00 ns, 1.6184 ms/op
WorkloadPilot    5: 256 op, 435022300.00 ns, 1.6993 ms/op
WorkloadPilot    6: 512 op, 851397300.00 ns, 1.6629 ms/op

OverheadWarmup   1: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadWarmup   2: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   3: 512 op, 2600.00 ns, 5.0781 ns/op
OverheadWarmup   4: 512 op, 2300.00 ns, 4.4922 ns/op
OverheadWarmup   5: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadWarmup   7: 512 op, 1000.00 ns, 1.9531 ns/op

OverheadActual   1: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   2: 512 op, 1200.00 ns, 2.3438 ns/op
OverheadActual   3: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   4: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   5: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   6: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   7: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual   8: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual   9: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  10: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  11: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  12: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  13: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  14: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  15: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  16: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  17: 512 op, 1000.00 ns, 1.9531 ns/op
OverheadActual  18: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  19: 512 op, 1100.00 ns, 2.1484 ns/op
OverheadActual  20: 512 op, 1000.00 ns, 1.9531 ns/op

WorkloadWarmup   1: 512 op, 829377600.00 ns, 1.6199 ms/op
WorkloadWarmup   2: 512 op, 831448900.00 ns, 1.6239 ms/op
WorkloadWarmup   3: 512 op, 851288200.00 ns, 1.6627 ms/op
WorkloadWarmup   4: 512 op, 848333900.00 ns, 1.6569 ms/op
WorkloadWarmup   5: 512 op, 833845200.00 ns, 1.6286 ms/op
WorkloadWarmup   6: 512 op, 838655100.00 ns, 1.6380 ms/op
WorkloadWarmup   7: 512 op, 837907600.00 ns, 1.6365 ms/op
WorkloadWarmup   8: 512 op, 806868100.00 ns, 1.5759 ms/op
WorkloadWarmup   9: 512 op, 834268100.00 ns, 1.6294 ms/op
WorkloadWarmup  10: 512 op, 838996500.00 ns, 1.6387 ms/op

// BeforeActualRun
WorkloadActual   1: 512 op, 852531300.00 ns, 1.6651 ms/op
WorkloadActual   2: 512 op, 839119200.00 ns, 1.6389 ms/op
WorkloadActual   3: 512 op, 838915800.00 ns, 1.6385 ms/op
WorkloadActual   4: 512 op, 808663900.00 ns, 1.5794 ms/op
WorkloadActual   5: 512 op, 843834900.00 ns, 1.6481 ms/op
WorkloadActual   6: 512 op, 842617300.00 ns, 1.6457 ms/op
WorkloadActual   7: 512 op, 835874700.00 ns, 1.6326 ms/op
WorkloadActual   8: 512 op, 843849600.00 ns, 1.6481 ms/op
WorkloadActual   9: 512 op, 840009400.00 ns, 1.6406 ms/op
WorkloadActual  10: 512 op, 815354300.00 ns, 1.5925 ms/op
WorkloadActual  11: 512 op, 836389600.00 ns, 1.6336 ms/op
WorkloadActual  12: 512 op, 847375900.00 ns, 1.6550 ms/op
WorkloadActual  13: 512 op, 849679300.00 ns, 1.6595 ms/op
WorkloadActual  14: 512 op, 839548200.00 ns, 1.6397 ms/op
WorkloadActual  15: 512 op, 841241600.00 ns, 1.6430 ms/op
WorkloadActual  16: 512 op, 826424100.00 ns, 1.6141 ms/op
WorkloadActual  17: 512 op, 835364800.00 ns, 1.6316 ms/op
WorkloadActual  18: 512 op, 844478400.00 ns, 1.6494 ms/op
WorkloadActual  19: 512 op, 854027600.00 ns, 1.6680 ms/op
WorkloadActual  20: 512 op, 841677100.00 ns, 1.6439 ms/op
WorkloadActual  21: 512 op, 840783900.00 ns, 1.6422 ms/op
WorkloadActual  22: 512 op, 835813200.00 ns, 1.6324 ms/op
WorkloadActual  23: 512 op, 822870300.00 ns, 1.6072 ms/op
WorkloadActual  24: 512 op, 846546600.00 ns, 1.6534 ms/op
WorkloadActual  25: 512 op, 845895200.00 ns, 1.6521 ms/op
WorkloadActual  26: 512 op, 841025300.00 ns, 1.6426 ms/op
WorkloadActual  27: 512 op, 843860200.00 ns, 1.6482 ms/op
WorkloadActual  28: 512 op, 840608800.00 ns, 1.6418 ms/op
WorkloadActual  29: 512 op, 813136900.00 ns, 1.5882 ms/op
WorkloadActual  30: 512 op, 856955200.00 ns, 1.6737 ms/op
WorkloadActual  31: 512 op, 853855800.00 ns, 1.6677 ms/op
WorkloadActual  32: 512 op, 846613400.00 ns, 1.6535 ms/op
WorkloadActual  33: 512 op, 840807800.00 ns, 1.6422 ms/op
WorkloadActual  34: 512 op, 840570500.00 ns, 1.6417 ms/op
WorkloadActual  35: 512 op, 825653600.00 ns, 1.6126 ms/op
WorkloadActual  36: 512 op, 835610700.00 ns, 1.6321 ms/op
WorkloadActual  37: 512 op, 844681600.00 ns, 1.6498 ms/op
WorkloadActual  38: 512 op, 849897500.00 ns, 1.6600 ms/op
WorkloadActual  39: 512 op, 849984600.00 ns, 1.6601 ms/op
WorkloadActual  40: 512 op, 842989500.00 ns, 1.6465 ms/op
WorkloadActual  41: 512 op, 839552100.00 ns, 1.6398 ms/op
WorkloadActual  42: 512 op, 824120800.00 ns, 1.6096 ms/op
WorkloadActual  43: 512 op, 851363900.00 ns, 1.6628 ms/op
WorkloadActual  44: 512 op, 846958900.00 ns, 1.6542 ms/op
WorkloadActual  45: 512 op, 843657700.00 ns, 1.6478 ms/op
WorkloadActual  46: 512 op, 846781900.00 ns, 1.6539 ms/op
WorkloadActual  47: 512 op, 843723500.00 ns, 1.6479 ms/op
WorkloadActual  48: 512 op, 813935200.00 ns, 1.5897 ms/op
WorkloadActual  49: 512 op, 844685000.00 ns, 1.6498 ms/op
