"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=12796 --backend-pid=4804 --detach-event-name=dpa.detach.12796 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728
-fc9553c0fb63
// command took 1.24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\f
e24af22-dbdf-4761-a728-fc9553c0fb63
// command took 14.55s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63
// command took 2s and exited with 0
// ***** Done, took 00:00:17 (17.95 sec)   *****
// Found 6 benchmarks:
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Set_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

WorkloadActual  59: 9 op, 524183200.00 ns, 58.2426 ms/op
WorkloadActual  60: 9 op, 553152800.00 ns, 61.4614 ms/op
WorkloadActual  61: 9 op, 544377400.00 ns, 60.4864 ms/op
WorkloadActual  62: 9 op, 531201800.00 ns, 59.0224 ms/op
WorkloadActual  63: 9 op, 528436800.00 ns, 58.7152 ms/op
WorkloadActual  64: 9 op, 523523200.00 ns, 58.1692 ms/op
WorkloadActual  65: 9 op, 523884100.00 ns, 58.2093 ms/op
WorkloadActual  66: 9 op, 522709800.00 ns, 58.0789 ms/op
WorkloadActual  67: 9 op, 523043900.00 ns, 58.1160 ms/op
WorkloadActual  68: 9 op, 524019600.00 ns, 58.2244 ms/op
WorkloadActual  69: 9 op, 523386800.00 ns, 58.1541 ms/op
WorkloadActual  70: 9 op, 542067600.00 ns, 60.2297 ms/op
WorkloadActual  71: 9 op, 523683600.00 ns, 58.1871 ms/op
WorkloadActual  72: 9 op, 536448600.00 ns, 59.6054 ms/op
WorkloadActual  73: 9 op, 523967200.00 ns, 58.2186 ms/op
WorkloadActual  74: 9 op, 525198600.00 ns, 58.3554 ms/op
WorkloadActual  75: 9 op, 525669100.00 ns, 58.4077 ms/op
WorkloadActual  76: 9 op, 525893200.00 ns, 58.4326 ms/op
WorkloadActual  77: 9 op, 524357500.00 ns, 58.2619 ms/op
WorkloadActual  78: 9 op, 535809400.00 ns, 59.5344 ms/op
WorkloadActual  79: 9 op, 523340100.00 ns, 58.1489 ms/op
WorkloadActual  80: 9 op, 524156100.00 ns, 58.2396 ms/op
WorkloadActual  81: 9 op, 526202400.00 ns, 58.4669 ms/op
WorkloadActual  82: 9 op, 521934100.00 ns, 57.9927 ms/op
WorkloadActual  83: 9 op, 526991000.00 ns, 58.5546 ms/op
WorkloadActual  84: 9 op, 530647800.00 ns, 58.9609 ms/op
WorkloadActual  85: 9 op, 524499400.00 ns, 58.2777 ms/op
WorkloadActual  86: 9 op, 522859800.00 ns, 58.0955 ms/op
WorkloadActual  87: 9 op, 526239300.00 ns, 58.4710 ms/op
WorkloadActual  88: 9 op, 523295800.00 ns, 58.1440 ms/op
WorkloadActual  89: 9 op, 524116500.00 ns, 58.2352 ms/op
WorkloadActual  90: 9 op, 525564000.00 ns, 58.3960 ms/op
WorkloadActual  91: 9 op, 523275400.00 ns, 58.1417 ms/op
WorkloadActual  92: 9 op, 526331100.00 ns, 58.4812 ms/op
WorkloadActual  93: 9 op, 543322400.00 ns, 60.3692 ms/op
WorkloadActual  94: 9 op, 524139400.00 ns, 58.2377 ms/op
WorkloadActual  95: 9 op, 523870000.00 ns, 58.2078 ms/op
WorkloadActual  96: 9 op, 523268300.00 ns, 58.1409 ms/op
WorkloadActual  97: 9 op, 524695500.00 ns, 58.2995 ms/op
WorkloadActual  98: 9 op, 524253600.00 ns, 58.2504 ms/op
WorkloadActual  99: 9 op, 524217300.00 ns, 58.2464 ms/op
WorkloadActual  100: 9 op, 524057800.00 ns, 58.2286 ms/op

// AfterActualRun
WorkloadResult   1: 9 op, 523128100.00 ns, 58.1253 ms/op
WorkloadResult   2: 9 op, 522849100.00 ns, 58.0943 ms/op
WorkloadResult   3: 9 op, 522481800.00 ns, 58.0535 ms/op
WorkloadResult   4: 9 op, 524575100.00 ns, 58.2861 ms/op
WorkloadResult   5: 9 op, 528698700.00 ns, 58.7443 ms/op
WorkloadResult   6: 9 op, 530493500.00 ns, 58.9437 ms/op
WorkloadResult   7: 9 op, 537309200.00 ns, 59.7010 ms/op
WorkloadResult   8: 9 op, 528772900.00 ns, 58.7525 ms/op
WorkloadResult   9: 9 op, 528420000.00 ns, 58.7133 ms/op
WorkloadResult  10: 9 op, 525626600.00 ns, 58.4030 ms/op
WorkloadResult  11: 9 op, 523531200.00 ns, 58.1701 ms/op
WorkloadResult  12: 9 op, 532878300.00 ns, 59.2087 ms/op
WorkloadResult  13: 9 op, 536247600.00 ns, 59.5831 ms/op
WorkloadResult  14: 9 op, 526980500.00 ns, 58.5534 ms/op
WorkloadResult  15: 9 op, 531740300.00 ns, 59.0823 ms/op
WorkloadResult  16: 9 op, 537770900.00 ns, 59.7523 ms/op
WorkloadResult  17: 9 op, 525995700.00 ns, 58.4440 ms/op
WorkloadResult  18: 9 op, 539757400.00 ns, 59.9730 ms/op
WorkloadResult  19: 9 op, 528898500.00 ns, 58.7665 ms/op
WorkloadResult  20: 9 op, 523768000.00 ns, 58.1964 ms/op
WorkloadResult  21: 9 op, 537683300.00 ns, 59.7426 ms/op
WorkloadResult  22: 9 op, 522800600.00 ns, 58.0890 ms/op
WorkloadResult  23: 9 op, 525639500.00 ns, 58.4044 ms/op
WorkloadResult  24: 9 op, 525333400.00 ns, 58.3704 ms/op
WorkloadResult  25: 9 op, 525447400.00 ns, 58.3830 ms/op
WorkloadResult  26: 9 op, 523228700.00 ns, 58.1365 ms/op
WorkloadResult  27: 9 op, 524718800.00 ns, 58.3021 ms/op
WorkloadResult  28: 9 op, 523215200.00 ns, 58.1350 ms/op
WorkloadResult  29: 9 op, 522237300.00 ns, 58.0264 ms/op
WorkloadResult  30: 9 op, 523402900.00 ns, 58.1559 ms/op
WorkloadResult  31: 9 op, 532160000.00 ns, 59.1289 ms/op
WorkloadResult  32: 9 op, 521897500.00 ns, 57.9886 ms/op
WorkloadResult  33: 9 op, 523172800.00 ns, 58.1303 ms/op
WorkloadResult  34: 9 op, 522771800.00 ns, 58.0858 ms/op
WorkloadResult  35: 9 op, 525736900.00 ns, 58.4152 ms/op
WorkloadResult  36: 9 op, 523786800.00 ns, 58.1985 ms/op
WorkloadResult  37: 9 op, 530108300.00 ns, 58.9009 ms/op
WorkloadResult  38: 9 op, 523393600.00 ns, 58.1548 ms/op
WorkloadResult  39: 9 op, 523574900.00 ns, 58.1750 ms/op
WorkloadResult  40: 9 op, 522970100.00 ns, 58.1078 ms/op
WorkloadResult  41: 9 op, 525376200.00 ns, 58.3751 ms/op
WorkloadResult  42: 9 op, 527319900.00 ns, 58.5911 ms/op
WorkloadResult  43: 9 op, 523910100.00 ns, 58.2122 ms/op
WorkloadResult  44: 9 op, 527792600.00 ns, 58.6436 ms/op
WorkloadResult  45: 9 op, 528047800.00 ns, 58.6720 ms/op
WorkloadResult  46: 9 op, 526985400.00 ns, 58.5539 ms/op
WorkloadResult  47: 9 op, 529956400.00 ns, 58.8840 ms/op
WorkloadResult  48: 9 op, 529848300.00 ns, 58.8720 ms/op
WorkloadResult  49: 9 op, 529674300.00 ns, 58.8527 ms/op
WorkloadResult  50: 9 op, 526483100.00 ns, 58.4981 ms/op
WorkloadResult  51: 9 op, 524183200.00 ns, 58.2426 ms/op
WorkloadResult  52: 9 op, 531201800.00 ns, 59.0224 ms/op
WorkloadResult  53: 9 op, 528436800.00 ns, 58.7152 ms/op
WorkloadResult  54: 9 op, 523523200.00 ns, 58.1692 ms/op
WorkloadResult  55: 9 op, 523884100.00 ns, 58.2093 ms/op
WorkloadResult  56: 9 op, 522709800.00 ns, 58.0789 ms/op
WorkloadResult  57: 9 op, 523043900.00 ns, 58.1160 ms/op
WorkloadResult  58: 9 op, 524019600.00 ns, 58.2244 ms/op
WorkloadResult  59: 9 op, 523386800.00 ns, 58.1541 ms/op
WorkloadResult  60: 9 op, 523683600.00 ns, 58.1871 ms/op
WorkloadResult  61: 9 op, 536448600.00 ns, 59.6054 ms/op
WorkloadResult  62: 9 op, 523967200.00 ns, 58.2186 ms/op
WorkloadResult  63: 9 op, 525198600.00 ns, 58.3554 ms/op
WorkloadResult  64: 9 op, 525669100.00 ns, 58.4077 ms/op
WorkloadResult  65: 9 op, 525893200.00 ns, 58.4326 ms/op
WorkloadResult  66: 9 op, 524357500.00 ns, 58.2619 ms/op
WorkloadResult  67: 9 op, 535809400.00 ns, 59.5344 ms/op
WorkloadResult  68: 9 op, 523340100.00 ns, 58.1489 ms/op
WorkloadResult  69: 9 op, 524156100.00 ns, 58.2396 ms/op
WorkloadResult  70: 9 op, 526202400.00 ns, 58.4669 ms/op
WorkloadResult  71: 9 op, 521934100.00 ns, 57.9927 ms/op
WorkloadResult  72: 9 op, 526991000.00 ns, 58.5546 ms/op
WorkloadResult  73: 9 op, 530647800.00 ns, 58.9609 ms/op
WorkloadResult  74: 9 op, 524499400.00 ns, 58.2777 ms/op
WorkloadResult  75: 9 op, 522859800.00 ns, 58.0955 ms/op
WorkloadResult  76: 9 op, 526239300.00 ns, 58.4710 ms/op
WorkloadResult  77: 9 op, 523295800.00 ns, 58.1440 ms/op
WorkloadResult  78: 9 op, 524116500.00 ns, 58.2352 ms/op
WorkloadResult  79: 9 op, 525564000.00 ns, 58.3960 ms/op
WorkloadResult  80: 9 op, 523275400.00 ns, 58.1417 ms/op
WorkloadResult  81: 9 op, 526331100.00 ns, 58.4812 ms/op
WorkloadResult  82: 9 op, 524139400.00 ns, 58.2377 ms/op
WorkloadResult  83: 9 op, 523870000.00 ns, 58.2078 ms/op
WorkloadResult  84: 9 op, 523268300.00 ns, 58.1409 ms/op
WorkloadResult  85: 9 op, 524695500.00 ns, 58.2995 ms/op
WorkloadResult  86: 9 op, 524253600.00 ns, 58.2504 ms/op
WorkloadResult  87: 9 op, 524217300.00 ns, 58.2464 ms/op
WorkloadResult  88: 9 op, 524057800.00 ns, 58.2286 ms/op
GC:  0 0 0 27432 9
Threading:  2 0 9

// AfterAll
// Benchmark Process 17412 has exited with code 0.

Mean = 58.430 ms, StdErr = 0.026 ms (0.04%), N = 187, StdDev = 0.350 ms
Min = 57.989 ms, Q1 = 58.195 ms, Median = 58.318 ms, Q3 = 58.554 ms, Max = 59.973 ms
IQR = 0.359 ms, LowerFence = 57.657 ms, UpperFence = 59.092 ms
ConfidenceInterval = [58.344 ms; 58.515 ms] (CI 99.9%), Margin = 0.086 ms (0.15% of Mean)
Skewness = 1.96, Kurtosis = 7.67, MValue = 2

// **************************
// Benchmark: SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Hashset_Add(N: 1000000)" --job "Workstation" --benchmarkId 5 in C:\Dev\Repos\Lora\src\Flexols\core\Ko
nsarpoo.Tests\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 196000.00 ns, 196.0000 us/op
WorkloadJitting  1: 1 op, 23017500.00 ns, 23.0175 ms/op

OverheadJitting  2: 16 op, 844000.00 ns, 52.7500 us/op
WorkloadJitting  2: 16 op, 332068200.00 ns, 20.7543 ms/op

WorkloadPilot    1: 16 op, 317315700.00 ns, 19.8322 ms/op
WorkloadPilot    2: 32 op, 664823500.00 ns, 20.7757 ms/op

OverheadWarmup   1: 32 op, 2800.00 ns, 87.5000 ns/op
OverheadWarmup   2: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   3: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   4: 32 op, 400.00 ns, 12.5000 ns/op
OverheadWarmup   5: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   6: 32 op, 300.00 ns, 9.3750 ns/op
OverheadWarmup   7: 32 op, 300.00 ns, 9.3750 ns/op

OverheadActual   1: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   2: 32 op, 500.00 ns, 15.6250 ns/op
OverheadActual   3: 32 op, 1000.00 ns, 31.2500 ns/op
OverheadActual   4: 32 op, 600.00 ns, 18.7500 ns/op
OverheadActual   5: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   6: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   7: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual   8: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual   9: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  10: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  11: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  12: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  13: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  14: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  15: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  16: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  17: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  18: 32 op, 400.00 ns, 12.5000 ns/op
OverheadActual  19: 32 op, 300.00 ns, 9.3750 ns/op
OverheadActual  20: 32 op, 300.00 ns, 9.3750 ns/op

WorkloadWarmup   1: 32 op, 648582200.00 ns, 20.2682 ms/op
WorkloadWarmup   2: 32 op, 677370300.00 ns, 21.1678 ms/op
WorkloadWarmup   3: 32 op, 687308700.00 ns, 21.4784 ms/op
WorkloadWarmup   4: 32 op, 661573400.00 ns, 20.6742 ms/op
WorkloadWarmup   5: 32 op, 671068900.00 ns, 20.9709 ms/op
WorkloadWarmup   6: 32 op, 691937200.00 ns, 21.6230 ms/op
WorkloadWarmup   7: 32 op, 668937300.00 ns, 20.9043 ms/op
WorkloadWarmup   8: 32 op, 654244700.00 ns, 20.4451 ms/op
WorkloadWarmup   9: 32 op, 705184700.00 ns, 22.0370 ms/op
WorkloadWarmup  10: 32 op, 662475300.00 ns, 20.7024 ms/op

// BeforeActualRun
WorkloadActual   1: 32 op, 707538300.00 ns, 22.1106 ms/op
WorkloadActual   2: 32 op, 694973100.00 ns, 21.7179 ms/op
WorkloadActual   3: 32 op, 677508400.00 ns, 21.1721 ms/op
WorkloadActual   4: 32 op, 683423700.00 ns, 21.3570 ms/op
WorkloadActual   5: 32 op, 703080900.00 ns, 21.9713 ms/op
WorkloadActual   6: 32 op, 685191100.00 ns, 21.4122 ms/op
WorkloadActual   7: 32 op, 658472200.00 ns, 20.5773 ms/op
WorkloadActual   8: 32 op, 697401600.00 ns, 21.7938 ms/op
WorkloadActual   9: 32 op, 696911200.00 ns, 21.7785 ms/op
WorkloadActual  10: 32 op, 653643300.00 ns, 20.4264 ms/op
WorkloadActual  11: 32 op, 695640600.00 ns, 21.7388 ms/op
WorkloadActual  12: 32 op, 687088900.00 ns, 21.4715 ms/op
WorkloadActual  13: 32 op, 653413500.00 ns, 20.4192 ms/op
WorkloadActual  14: 32 op, 687806700.00 ns, 21.4940 ms/op
WorkloadActual  15: 32 op, 677379700.00 ns, 21.1681 ms/op
WorkloadActual  16: 32 op, 661872000.00 ns, 20.6835 ms/op
WorkloadActual  17: 32 op, 722311600.00 ns, 22.5722 ms/op
WorkloadActual  18: 32 op, 656355300.00 ns, 20.5111 ms/op
WorkloadActual  19: 32 op, 680923100.00 ns, 21.2788 ms/op
WorkloadActual  20: 32 op, 684731200.00 ns, 21.3978 ms/op
WorkloadActual  21: 32 op, 682810600.00 ns, 21.3378 ms/op
WorkloadActual  22: 32 op, 672940400.00 ns, 21.0294 ms/op
WorkloadActual  23: 32 op, 669795700.00 ns, 20.9311 ms/op
WorkloadActual  24: 32 op, 723233600.00 ns, 22.6011 ms/op
WorkloadActual  25: 32 op, 691915800.00 ns, 21.6224 ms/op
WorkloadActual  26: 32 op, 657615000.00 ns, 20.5505 ms/op
WorkloadActual  27: 32 op, 662633500.00 ns, 20.7073 ms/op
WorkloadActual  28: 32 op, 682536400.00 ns, 21.3293 ms/op
WorkloadActual  29: 32 op, 646523000.00 ns, 20.2038 ms/op
WorkloadActual  30: 32 op, 688474000.00 ns, 21.5148 ms/op
WorkloadActual  31: 32 op, 693169100.00 ns, 21.6615 ms/op
WorkloadActual  32: 32 op, 651004100.00 ns, 20.3439 ms/op
WorkloadActual  33: 32 op, 691055300.00 ns, 21.5955 ms/op
WorkloadActual  34: 32 op, 711541000.00 ns, 22.2357 ms/op
WorkloadActual  35: 32 op, 657305700.00 ns, 20.5408 ms/op
WorkloadActual  36: 32 op, 722219500.00 ns, 22.5694 ms/op
WorkloadActual  37: 32 op, 688487600.00 ns, 21.5152 ms/op
WorkloadActual  38: 32 op, 661104300.00 ns, 20.6595 ms/op
WorkloadActual  39: 32 op, 672685400.00 ns, 21.0214 ms/op
WorkloadActual  40: 32 op, 703998900.00 ns, 22.0000 ms/op
WorkloadActual  41: 32 op, 701723900.00 ns, 21.9289 ms/op
WorkloadActual  42: 32 op, 667992800.00 ns, 20.8748 ms/op
WorkloadActual  43: 32 op, 695385400.00 ns, 21.7308 ms/op
WorkloadActual  44: 32 op, 680259400.00 ns, 21.2581 ms/op
WorkloadActual  45: 32 op, 670102400.00 ns, 20.9407 ms/op
WorkloadActual  46: 32 op, 683575700.00 ns, 21.3617 ms/op
WorkloadActual  47: 32 op, 702123900.00 ns, 21.9414 ms/op
WorkloadActual  48: 32 op, 675149800.00 ns, 21.0984 ms/op
WorkloadActual  49: 32 op, 652686900.00 ns, 20.3965 ms/op
WorkloadActual  50: 32 op, 664042600.00 ns, 20.7513 ms/op
WorkloadActual  51: 32 op, 666166000.00 ns, 20.8177 ms/op
WorkloadActual  52: 32 op, 701885000.00 ns, 21.9339 ms/op
WorkloadActual  53: 32 op, 700008800.00 ns, 21.8753 ms/op
WorkloadActual  54: 32 op, 678507600.00 ns, 21.2034 ms/op
WorkloadActual  55: 32 op, 679335600.00 ns, 21.2292 ms/op
WorkloadActual  56: 32 op, 715118200.00 ns, 22.3474 ms/op
WorkloadActual  57: 32 op, 674457900.00 ns, 21.0768 ms/op
WorkloadActual  58: 32 op, 685945000.00 ns, 21.4358 ms/op
WorkloadActual  59: 32 op, 682404100.00 ns, 21.3251 ms/op
WorkloadActual  60: 32 op, 660230500.00 ns, 20.6322 ms/op
WorkloadActual  61: 32 op, 665356800.00 ns, 20.7924 ms/op
WorkloadActual  62: 32 op, 711449500.00 ns, 22.2328 ms/op
WorkloadActual  63: 32 op, 700110700.00 ns, 21.8785 ms/op
WorkloadActual  64: 32 op, 670817400.00 ns, 20.9630 ms/op
WorkloadActual  65: 32 op, 661393800.00 ns, 20.6686 ms/op
WorkloadActual  66: 32 op, 674818400.00 ns, 21.0881 ms/op
WorkloadActual  67: 32 op, 657649300.00 ns, 20.5515 ms/op
WorkloadActual  68: 32 op, 691995700.00 ns, 21.6249 ms/op
WorkloadActual  69: 32 op, 726086800.00 ns, 22.6902 ms/op
WorkloadActual  70: 32 op, 686177300.00 ns, 21.4430 ms/op
WorkloadActual  71: 32 op, 683997100.00 ns, 21.3749 ms/op
WorkloadActual  72: 32 op, 699806800.00 ns, 21.8690 ms/op
WorkloadActual  73: 32 op, 705833100.00 ns, 22.0573 ms/op
WorkloadActual  74: 32 op, 642205600.00 ns, 20.0689 ms/op
WorkloadActual  75: 32 op, 653638400.00 ns, 20.4262 ms/op
WorkloadActual  76: 32 op, 679233000.00 ns, 21.2260 ms/op
WorkloadActual  77: 32 op, 665874200.00 ns, 20.8086 ms/op
WorkloadActual  78: 32 op, 712799800.00 ns, 22.2750 ms/op
WorkloadActual  79: 32 op, 693461000.00 ns, 21.6707 ms/op
WorkloadActual  80: 32 op, 660934900.00 ns, 20.6542 ms/op
WorkloadActual  81: 32 op, 658923000.00 ns, 20.5913 ms/op
WorkloadActual  82: 32 op, 693035700.00 ns, 21.6574 ms/op
WorkloadActual  83: 32 op, 658552500.00 ns, 20.5798 ms/op
WorkloadActual  84: 32 op, 648445200.00 ns, 20.2639 ms/op
WorkloadActual  85: 32 op, 677390300.00 ns, 21.1684 ms/op
WorkloadActual  86: 32 op, 689734900.00 ns, 21.5542 ms/op
WorkloadActual  87: 32 op, 705404800.00 ns, 22.0439 ms/op
WorkloadActual  88: 32 op, 667611400.00 ns, 20.8629 ms/op
WorkloadActual  89: 32 op, 674089000.00 ns, 21.0653 ms/op
WorkloadActual  90: 32 op, 672852300.00 ns, 21.0266 ms/op
WorkloadActual  91: 32 op, 694886000.00 ns, 21.7152 ms/op
WorkloadActual  92: 32 op, 689126900.00 ns, 21.5352 ms/op
WorkloadActual  93: 32 op, 677294100.00 ns, 21.1654 ms/op
WorkloadActual  94: 32 op, 711617500.00 ns, 22.2380 ms/op
WorkloadActual  95: 32 op, 719868000.00 ns, 22.4959 ms/op
WorkloadActual  96: 32 op, 653329300.00 ns, 20.4165 ms/op
WorkloadActual  97: 32 op, 686559100.00 ns, 21.4550 ms/op
WorkloadActual  98: 32 op, 674202400.00 ns, 21.0688 ms/op
WorkloadActual  99: 32 op, 665457300.00 ns, 20.7955 ms/op
WorkloadActual  100: 32 op, 633029200.00 ns, 19.7822 ms/op

// AfterActualRun
WorkloadResult   1: 32 op, 707537900.00 ns, 22.1106 ms/op
WorkloadResult   2: 32 op, 694972700.00 ns, 21.7179 ms/op
WorkloadResult   3: 32 op, 677508000.00 ns, 21.1721 ms/op
WorkloadResult   4: 32 op, 683423300.00 ns, 21.3570 ms/op
WorkloadResult   5: 32 op, 703080500.00 ns, 21.9713 ms/op
WorkloadResult   6: 32 op, 685190700.00 ns, 21.4122 ms/op
WorkloadResult   7: 32 op, 658471800.00 ns, 20.5772 ms/op
WorkloadResult   8: 32 op, 697401200.00 ns, 21.7938 ms/op
WorkloadResult   9: 32 op, 696910800.00 ns, 21.7785 ms/op
WorkloadResult  10: 32 op, 653642900.00 ns, 20.4263 ms/op
WorkloadResult  11: 32 op, 695640200.00 ns, 21.7388 ms/op
WorkloadResult  12: 32 op, 687088500.00 ns, 21.4715 ms/op
WorkloadResult  13: 32 op, 653413100.00 ns, 20.4192 ms/op
WorkloadResult  14: 32 op, 687806300.00 ns, 21.4939 ms/op
WorkloadResult  15: 32 op, 677379300.00 ns, 21.1681 ms/op
WorkloadResult  16: 32 op, 661871600.00 ns, 20.6835 ms/op
WorkloadResult  17: 32 op, 722311200.00 ns, 22.5722 ms/op
WorkloadResult  18: 32 op, 656354900.00 ns, 20.5111 ms/op
WorkloadResult  19: 32 op, 680922700.00 ns, 21.2788 ms/op
WorkloadResult  20: 32 op, 684730800.00 ns, 21.3978 ms/op
WorkloadResult  21: 32 op, 682810200.00 ns, 21.3378 ms/op
WorkloadResult  22: 32 op, 672940000.00 ns, 21.0294 ms/op
WorkloadResult  23: 32 op, 669795300.00 ns, 20.9311 ms/op
WorkloadResult  24: 32 op, 723233200.00 ns, 22.6010 ms/op
WorkloadResult  25: 32 op, 691915400.00 ns, 21.6224 ms/op
WorkloadResult  26: 32 op, 657614600.00 ns, 20.5505 ms/op
WorkloadResult  27: 32 op, 662633100.00 ns, 20.7073 ms/op
WorkloadResult  28: 32 op, 682536000.00 ns, 21.3292 ms/op
WorkloadResult  29: 32 op, 646522600.00 ns, 20.2038 ms/op
WorkloadResult  30: 32 op, 688473600.00 ns, 21.5148 ms/op
WorkloadResult  31: 32 op, 693168700.00 ns, 21.6615 ms/op
WorkloadResult  32: 32 op, 651003700.00 ns, 20.3439 ms/op
WorkloadResult  33: 32 op, 691054900.00 ns, 21.5955 ms/op
WorkloadResult  34: 32 op, 711540600.00 ns, 22.2356 ms/op
WorkloadResult  35: 32 op, 657305300.00 ns, 20.5408 ms/op
WorkloadResult  36: 32 op, 722219100.00 ns, 22.5693 ms/op
WorkloadResult  37: 32 op, 688487200.00 ns, 21.5152 ms/op
WorkloadResult  38: 32 op, 661103900.00 ns, 20.6595 ms/op
WorkloadResult  39: 32 op, 672685000.00 ns, 21.0214 ms/op
WorkloadResult  40: 32 op, 703998500.00 ns, 22.0000 ms/op
WorkloadResult  41: 32 op, 701723500.00 ns, 21.9289 ms/op
WorkloadResult  42: 32 op, 667992400.00 ns, 20.8748 ms/op
WorkloadResult  43: 32 op, 695385000.00 ns, 21.7308 ms/op
WorkloadResult  44: 32 op, 680259000.00 ns, 21.2581 ms/op
WorkloadResult  45: 32 op, 670102000.00 ns, 20.9407 ms/op
WorkloadResult  46: 32 op, 683575300.00 ns, 21.3617 ms/op
WorkloadResult  47: 32 op, 702123500.00 ns, 21.9414 ms/op
WorkloadResult  48: 32 op, 675149400.00 ns, 21.0984 ms/op
WorkloadResult  49: 32 op, 652686500.00 ns, 20.3965 ms/op
WorkloadResult  50: 32 op, 664042200.00 ns, 20.7513 ms/op
