
Mean = 32.916 us, StdErr = 0.995 us (3.02%), N = 19, StdDev = 4.335 us
Min = 27.700 us, Q1 = 30.250 us, Median = 31.800 us, Q3 = 34.350 us, Max = 44.100 us
IQR = 4.100 us, LowerFence = 24.100 us, UpperFence = 40.500 us
ConfidenceInterval = [29.015 us; 36.816 us] (CI 99.9%), Margin = 3.901 us (11.85% of Mean)
Skewness = 1.1, Kurtosis = 3.32, MValue = 2.44

// **************************
// Benchmark: DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmark
s.DataFill.Set_Array(N: 1000, NodeSize: 16)" --job "Workstation" --benchmarkId 14 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\
net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0                                            // BeforeAnythingElse
IQR = 3.700 us, LowerFence = -2.800 us, UpperFence = 12.000 us
ConfidenceInterval = [2.159 us; 7.631 us] (CI 99.9%), Margin = 2.736 us (55.90% of Mean)
Skewness = 0.94, Kurtosis = 2.37, MValue = 2
-------------------- Histogram --------------------
[1.504 us ;  5.379 us) | @@@@@@@@@@@@
[5.379 us ;  8.371 us) | @@@@
[8.371 us ; 12.196 us) | @@@
---------------------------------------------------

DataFill.Data_Ensure: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=10, NodeSize=16]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.180 us, StdErr = 0.707 us (8.65%), N = 20, StdDev = 3.163 us
Min = 3.400 us, Q1 = 6.150 us, Median = 7.750 us, Q3 = 10.550 us, Max = 14.500 us
IQR = 4.400 us, LowerFence = -0.450 us, UpperFence = 17.150 us
ConfidenceInterval = [5.434 us; 10.926 us] (CI 99.9%), Margin = 2.746 us (33.57% of Mean)
Skewness = 0.3, Kurtosis = 1.93, MValue = 3.75
-------------------- Histogram --------------------
[ 1.871 us ;  4.271 us) | @@
[ 4.271 us ;  7.329 us) | @@@@@@@@
[ 7.329 us ;  8.371 us) |
[ 8.371 us ; 11.429 us) | @@@@@@@
[11.429 us ; 14.979 us) | @@@
---------------------------------------------------

DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=10, NodeSize=65536]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 583.333 ns, StdErr = 30.518 ns (5.23%), N = 18, StdDev = 129.479 ns
Min = 400.000 ns, Q1 = 500.000 ns, Median = 600.000 ns, Q3 = 600.000 ns, Max = 900.000 ns
IQR = 100.000 ns, LowerFence = 350.000 ns, UpperFence = 750.000 ns
ConfidenceInterval = [462.324 ns; 704.343 ns] (CI 99.9%), Margin = 121.009 ns (20.74% of Mean)
Skewness = 0.75, Kurtosis = 3, MValue = 2
-------------------- Histogram --------------------
[335.156 ns ; 485.156 ns) | @@
[485.156 ns ; 614.845 ns) | @@@@@@@@@@@@
[614.845 ns ; 685.155 ns) |
[685.155 ns ; 814.845 ns) | @@@
[814.845 ns ; 964.845 ns) | @
---------------------------------------------------

DataFill.List_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=10, NodeSize=65536]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.279 us, StdErr = 0.161 us (12.56%), N = 19, StdDev = 0.700 us
Min = 0.700 us, Q1 = 0.800 us, Median = 1.000 us, Q3 = 1.300 us, Max = 2.900 us
IQR = 0.500 us, LowerFence = 0.050 us, UpperFence = 2.050 us
ConfidenceInterval = [0.649 us; 1.909 us] (CI 99.9%), Margin = 0.630 us (49.27% of Mean)
Skewness = 1.41, Kurtosis = 3.44, MValue = 2.44
-------------------- Histogram --------------------
[0.605 us ; 1.295 us) | @@@@@@@@@@@@@@
[1.295 us ; 1.845 us) | @@
[1.845 us ; 2.405 us) |
[2.405 us ; 3.095 us) | @@@
---------------------------------------------------

DataFill.Data_Ensure: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=10, NodeSize=65536]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.478 us, StdErr = 0.199 us (5.72%), N = 18, StdDev = 0.843 us
Min = 2.400 us, Q1 = 2.625 us, Median = 3.650 us, Q3 = 4.075 us, Max = 5.300 us
IQR = 1.450 us, LowerFence = 0.450 us, UpperFence = 6.250 us
ConfidenceInterval = [2.690 us; 4.266 us] (CI 99.9%), Margin = 0.788 us (22.66% of Mean)
Skewness = 0.29, Kurtosis = 1.94, MValue = 2
-------------------- Histogram --------------------
[2.328 us ; 3.428 us) | @@@@@@@@
[3.428 us ; 4.272 us) | @@@@@@@@
[4.272 us ; 5.322 us) | @@
---------------------------------------------------

DataFill.Data_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=10, NodeSize=65536]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 5.760 us, StdErr = 0.869 us (15.09%), N = 20, StdDev = 3.887 us
Min = 1.700 us, Q1 = 2.425 us, Median = 4.900 us, Q3 = 8.200 us, Max = 14.500 us
IQR = 5.775 us, LowerFence = -6.237 us, UpperFence = 16.863 us
ConfidenceInterval = [2.384 us; 9.136 us] (CI 99.9%), Margin = 3.376 us (58.60% of Mean)
Skewness = 0.67, Kurtosis = 2.27, MValue = 3.6
-------------------- Histogram --------------------
[ 1.120 us ;  4.880 us) | @@@@@@@@@@
[ 4.880 us ;  6.620 us) | @
[ 6.620 us ; 10.380 us) | @@@@@@@
[10.380 us ; 11.770 us) |
[11.770 us ; 15.530 us) | @@
---------------------------------------------------

DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=10, NodeSize=1000000]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 835.294 ns, StdErr = 138.649 ns (16.60%), N = 17, StdDev = 571.666 ns
Min = 400.000 ns, Q1 = 400.000 ns, Median = 650.000 ns, Q3 = 900.000 ns, Max = 2,550.000 ns
IQR = 500.000 ns, LowerFence = -350.000 ns, UpperFence = 1,650.000 ns
ConfidenceInterval = [278.618 ns; 1,391.970 ns] (CI 99.9%), Margin = 556.676 ns (66.64% of Mean)
Skewness = 1.71, Kurtosis = 5.28, MValue = 2.22
-------------------- Histogram --------------------
[  383.196 ns ;   966.804 ns) | @@@@@@@@@@@@@@
[  966.804 ns ; 1,233.196 ns) |
[1,233.196 ns ; 1,816.804 ns) | @@
[1,816.804 ns ; 2,258.196 ns) |
[2,258.196 ns ; 2,841.804 ns) | @
---------------------------------------------------

DataFill.List_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=10, NodeSize=1000000]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 1.926 us, StdErr = 0.289 us (15.01%), N = 19, StdDev = 1.260 us
Min = 0.700 us, Q1 = 0.850 us, Median = 1.500 us, Q3 = 3.000 us, Max = 4.100 us
IQR = 2.150 us, LowerFence = -2.375 us, UpperFence = 6.225 us
ConfidenceInterval = [0.792 us; 3.060 us] (CI 99.9%), Margin = 1.134 us (58.87% of Mean)
Skewness = 0.51, Kurtosis = 1.52, MValue = 2.73
-------------------- Histogram --------------------
[0.580 us ; 1.820 us) | @@@@@@@@@@@
[1.820 us ; 2.930 us) | @@
[2.930 us ; 4.170 us) | @@@@@@
---------------------------------------------------

DataFill.Data_Ensure: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=10, NodeSize=1000000]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 3.805 us, StdErr = 0.340 us (8.94%), N = 19, StdDev = 1.483 us
Min = 2.300 us, Q1 = 2.700 us, Median = 3.200 us, Q3 = 4.450 us, Max = 7.200 us
IQR = 1.750 us, LowerFence = 0.075 us, UpperFence = 7.075 us
ConfidenceInterval = [2.471 us; 5.139 us] (CI 99.9%), Margin = 1.334 us (35.06% of Mean)
Skewness = 1.02, Kurtosis = 2.62, MValue = 2.15
-------------------- Histogram --------------------
[2.171 us ; 3.629 us) | @@@@@@@@@@@@@
[3.629 us ; 5.371 us) | @@
[5.371 us ; 6.829 us) | @@@
[6.829 us ; 7.929 us) | @
---------------------------------------------------

DataFill.Data_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=10, NodeSize=1000000]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 4.526 us, StdErr = 0.615 us (13.59%), N = 19, StdDev = 2.681 us
Min = 1.700 us, Q1 = 2.300 us, Median = 3.600 us, Q3 = 6.600 us, Max = 9.100 us
IQR = 4.300 us, LowerFence = -4.150 us, UpperFence = 13.050 us
ConfidenceInterval = [2.114 us; 6.938 us] (CI 99.9%), Margin = 2.412 us (53.29% of Mean)
Skewness = 0.67, Kurtosis = 1.76, MValue = 2.67
-------------------- Histogram --------------------
[0.381 us ;  1.781 us) | @
[1.781 us ;  4.419 us) | @@@@@@@@@@@@
[4.419 us ;  7.331 us) | @
[7.331 us ; 10.419 us) | @@@@@
---------------------------------------------------

DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=16]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.780 us, StdErr = 0.589 us (7.57%), N = 20, StdDev = 2.635 us
Min = 4.250 us, Q1 = 5.600 us, Median = 7.650 us, Q3 = 9.525 us, Max = 12.350 us
IQR = 3.925 us, LowerFence = -0.287 us, UpperFence = 15.412 us
ConfidenceInterval = [5.492 us; 10.068 us] (CI 99.9%), Margin = 2.288 us (29.41% of Mean)
Skewness = 0.21, Kurtosis = 1.69, MValue = 2.75
-------------------- Histogram --------------------
[ 3.701 us ;  6.976 us) | @@@@@@@
[ 6.976 us ;  9.524 us) | @@@@@@@@
[ 9.524 us ; 10.401 us) | @
[10.401 us ; 12.949 us) | @@@@
---------------------------------------------------

DataFill.List_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=16]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.589 us, StdErr = 0.558 us (6.49%), N = 19, StdDev = 2.430 us
Min = 5.450 us, Q1 = 6.725 us, Median = 8.000 us, Q3 = 9.925 us, Max = 13.050 us
IQR = 3.200 us, LowerFence = 1.925 us, UpperFence = 14.725 us
ConfidenceInterval = [6.403 us; 10.776 us] (CI 99.9%), Margin = 2.186 us (25.45% of Mean)
Skewness = 0.53, Kurtosis = 2.02, MValue = 2.67
-------------------- Histogram --------------------
[ 5.330 us ;  7.720 us) | @@@@@@@@@
[ 7.720 us ; 10.170 us) | @@@@@@@
[10.170 us ; 11.630 us) |
[11.630 us ; 14.245 us) | @@@
---------------------------------------------------

DataFill.Data_Ensure: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=16]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 32.916 us, StdErr = 0.995 us (3.02%), N = 19, StdDev = 4.335 us
Min = 27.700 us, Q1 = 30.250 us, Median = 31.800 us, Q3 = 34.350 us, Max = 44.100 us
IQR = 4.100 us, LowerFence = 24.100 us, UpperFence = 40.500 us
ConfidenceInterval = [29.015 us; 36.816 us] (CI 99.9%), Margin = 3.901 us (11.85% of Mean)
Skewness = 1.1, Kurtosis = 3.32, MValue = 2.44
-------------------- Histogram --------------------
[25.568 us ; 28.168 us) | @
[28.168 us ; 32.432 us) | @@@@@@@@@@
[32.432 us ; 36.182 us) | @@@@@
[36.182 us ; 37.768 us) |
[37.768 us ; 42.032 us) | @@
[42.032 us ; 46.232 us) | @
---------------------------------------------------

DataFill.Data_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=16]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 41.467 us, StdErr = 2.163 us (5.22%), N = 18, StdDev = 9.175 us
Min = 32.900 us, Q1 = 33.200 us, Median = 37.150 us, Q3 = 47.675 us, Max = 58.700 us
IQR = 14.475 us, LowerFence = 11.488 us, UpperFence = 69.388 us
ConfidenceInterval = [32.892 us; 50.042 us] (CI 99.9%), Margin = 8.575 us (20.68% of Mean)
Skewness = 0.58, Kurtosis = 1.76, MValue = 2.8
-------------------- Histogram --------------------
[31.355 us ; 40.545 us) | @@@@@@@@@@
[40.545 us ; 44.405 us) | @
[44.405 us ; 53.595 us) | @@@@@
[53.595 us ; 63.295 us) | @@
---------------------------------------------------

DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=65536]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.268 us, StdErr = 0.459 us (6.32%), N = 19, StdDev = 2.003 us
Min = 4.300 us, Q1 = 5.875 us, Median = 7.500 us, Q3 = 8.900 us, Max = 10.600 us
IQR = 3.025 us, LowerFence = 1.337 us, UpperFence = 13.438 us
ConfidenceInterval = [5.467 us; 9.070 us] (CI 99.9%), Margin = 1.802 us (24.79% of Mean)
Skewness = 0.14, Kurtosis = 1.65, MValue = 3.56
-------------------- Histogram --------------------
[4.290 us ;  6.260 us) | @@@@@@@@@
[6.260 us ;  7.440 us) |
[7.440 us ;  9.410 us) | @@@@@@@
[9.410 us ; 11.585 us) | @@@
---------------------------------------------------

DataFill.List_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=65536]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.378 us, StdErr = 0.650 us (8.82%), N = 18, StdDev = 2.760 us
Min = 5.100 us, Q1 = 5.400 us, Median = 6.150 us, Q3 = 8.225 us, Max = 12.800 us
IQR = 2.825 us, LowerFence = 1.163 us, UpperFence = 12.463 us
ConfidenceInterval = [4.799 us; 9.957 us] (CI 99.9%), Margin = 2.579 us (34.96% of Mean)
Skewness = 1.02, Kurtosis = 2.34, MValue = 2.15
-------------------- Histogram --------------------
[ 4.568 us ;  7.332 us) | @@@@@@@@@@@@@
[ 7.332 us ; 10.468 us) | @
[10.468 us ; 13.232 us) | @@@@
---------------------------------------------------

DataFill.Data_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=65536]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 14.761 us, StdErr = 0.586 us (3.97%), N = 18, StdDev = 2.487 us
Min = 11.800 us, Q1 = 12.700 us, Median = 14.350 us, Q3 = 15.975 us, Max = 20.100 us
IQR = 3.275 us, LowerFence = 7.787 us, UpperFence = 20.887 us
ConfidenceInterval = [12.437 us; 17.085 us] (CI 99.9%), Margin = 2.324 us (15.74% of Mean)
Skewness = 0.72, Kurtosis = 2.44, MValue = 2.22
-------------------- Histogram --------------------
[10.555 us ; 11.955 us) | @
[11.955 us ; 14.445 us) | @@@@@@@@@
[14.445 us ; 17.095 us) | @@@@@
[17.095 us ; 18.605 us) | @
[18.605 us ; 21.345 us) | @@
---------------------------------------------------

DataFill.Data_Ensure: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=65536]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 18.870 us, StdErr = 1.018 us (5.39%), N = 20, StdDev = 4.552 us
Min = 10.700 us, Q1 = 15.775 us, Median = 18.300 us, Q3 = 21.550 us, Max = 27.500 us
IQR = 5.775 us, LowerFence = 7.112 us, UpperFence = 30.212 us
ConfidenceInterval = [14.917 us; 22.823 us] (CI 99.9%), Margin = 3.953 us (20.95% of Mean)
Skewness = 0.2, Kurtosis = 2.04, MValue = 2.89
-------------------- Histogram --------------------
[ 9.349 us ; 14.299 us) | @@
[14.299 us ; 18.701 us) | @@@@@@@@@
[18.701 us ; 21.349 us) | @@
[21.349 us ; 25.751 us) | @@@@@@
[25.751 us ; 29.701 us) | @
---------------------------------------------------

DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=1000000]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 7.570 us, StdErr = 0.588 us (7.77%), N = 20, StdDev = 2.630 us
Min = 4.300 us, Q1 = 5.125 us, Median = 8.275 us, Q3 = 9.838 us, Max = 11.450 us
IQR = 4.713 us, LowerFence = -1.944 us, UpperFence = 16.906 us
ConfidenceInterval = [5.286 us; 9.854 us] (CI 99.9%), Margin = 2.284 us (30.17% of Mean)
Skewness = 0.06, Kurtosis = 1.23, MValue = 3.11
-------------------- Histogram --------------------
[3.503 us ;  6.047 us) | @@@@@@@@@
[6.047 us ;  9.028 us) | @@@
[9.028 us ; 11.572 us) | @@@@@@@@
---------------------------------------------------

DataFill.List_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=1000000]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 8.242 us, StdErr = 0.740 us (8.97%), N = 19, StdDev = 3.224 us
Min = 6.000 us, Q1 = 6.100 us, Median = 7.000 us, Q3 = 8.175 us, Max = 17.450 us
IQR = 2.075 us, LowerFence = 2.987 us, UpperFence = 11.287 us
ConfidenceInterval = [5.341 us; 11.143 us] (CI 99.9%), Margin = 2.901 us (35.20% of Mean)
Skewness = 1.73, Kurtosis = 4.89, MValue = 2
-------------------- Histogram --------------------
[ 5.989 us ;  9.161 us) | @@@@@@@@@@@@@@@@
[ 9.161 us ; 13.236 us) | @
[13.236 us ; 14.814 us) |
[14.814 us ; 17.986 us) | @@
---------------------------------------------------

DataFill.Data_Ensure: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=1000000]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 9.494 us, StdErr = 0.601 us (6.33%), N = 17, StdDev = 2.477 us
Min = 7.400 us, Q1 = 7.700 us, Median = 7.900 us, Q3 = 10.600 us, Max = 15.200 us
IQR = 2.900 us, LowerFence = 3.350 us, UpperFence = 14.950 us
ConfidenceInterval = [7.082 us; 11.906 us] (CI 99.9%), Margin = 2.412 us (25.40% of Mean)
Skewness = 1, Kurtosis = 2.49, MValue = 2.33
-------------------- Histogram --------------------
[ 7.186 us ;  9.714 us) | @@@@@@@@@@@@
[ 9.714 us ; 11.636 us) | @
[11.636 us ; 14.164 us) | @@@
[14.164 us ; 16.464 us) | @
---------------------------------------------------

DataFill.Data_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=1000000]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 19.822 us, StdErr = 1.220 us (6.16%), N = 18, StdDev = 5.178 us
Min = 12.500 us, Q1 = 17.175 us, Median = 19.100 us, Q3 = 20.975 us, Max = 32.400 us
IQR = 3.800 us, LowerFence = 11.475 us, UpperFence = 26.675 us
ConfidenceInterval = [14.983 us; 24.661 us] (CI 99.9%), Margin = 4.839 us (24.41% of Mean)
Skewness = 1.14, Kurtosis = 3.88, MValue = 2
-------------------- Histogram --------------------
[11.757 us ; 16.907 us) | @@@@
[16.907 us ; 22.093 us) | @@@@@@@@@@@@
[22.093 us ; 27.279 us) |
[27.279 us ; 29.457 us) |
[29.457 us ; 34.993 us) | @@
---------------------------------------------------

DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=16]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 777.184 us, StdErr = 13.086 us (1.68%), N = 19, StdDev = 57.039 us
Min = 710.100 us, Q1 = 740.900 us, Median = 753.700 us, Q3 = 814.200 us, Max = 948.100 us
IQR = 73.300 us, LowerFence = 630.950 us, UpperFence = 924.150 us
ConfidenceInterval = [725.867 us; 828.501 us] (CI 99.9%), Margin = 51.317 us (6.60% of Mean)
Skewness = 1.39, Kurtosis = 4.64, MValue = 2.73
-------------------- Histogram --------------------
[704.845 us ; 760.955 us) | @@@@@@@@@@@@
[760.955 us ; 802.745 us) | @
[802.745 us ; 858.855 us) | @@@@@
[858.855 us ; 920.045 us) |
[920.045 us ; 976.155 us) | @
---------------------------------------------------

DataFill.List_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=16]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.926 ms, StdErr = 0.027 ms (0.94%), N = 19, StdDev = 0.120 ms
Min = 2.776 ms, Q1 = 2.811 ms, Median = 2.909 ms, Q3 = 2.991 ms, Max = 3.150 ms
IQR = 0.180 ms, LowerFence = 2.541 ms, UpperFence = 3.261 ms
ConfidenceInterval = [2.818 ms; 3.033 ms] (CI 99.9%), Margin = 0.108 ms (3.68% of Mean)
Skewness = 0.35, Kurtosis = 1.8, MValue = 2
-------------------- Histogram --------------------
[2.763 ms ; 2.882 ms) | @@@@@@@
[2.882 ms ; 3.000 ms) | @@@@@@@@
[3.000 ms ; 3.162 ms) | @@@@
---------------------------------------------------

DataFill.Data_Ensure: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=16]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 14.730 ms, StdErr = 0.189 ms (1.29%), N = 20, StdDev = 0.847 ms
Min = 13.434 ms, Q1 = 14.180 ms, Median = 14.680 ms, Q3 = 15.289 ms, Max = 16.322 ms
IQR = 1.110 ms, LowerFence = 12.515 ms, UpperFence = 16.954 ms
ConfidenceInterval = [13.995 ms; 15.466 ms] (CI 99.9%), Margin = 0.736 ms (4.99% of Mean)
Skewness = 0.23, Kurtosis = 1.9, MValue = 2
-------------------- Histogram --------------------
[13.024 ms ; 13.947 ms) | @@@@
[13.947 ms ; 15.041 ms) | @@@@@@@@@
[15.041 ms ; 15.861 ms) | @@@@@
[15.861 ms ; 16.732 ms) | @@
---------------------------------------------------

DataFill.Data_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=16]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 24.916 ms, StdErr = 0.590 ms (2.37%), N = 19, StdDev = 2.572 ms
Min = 22.834 ms, Q1 = 23.228 ms, Median = 23.777 ms, Q3 = 26.043 ms, Max = 29.910 ms
IQR = 2.816 ms, LowerFence = 19.005 ms, UpperFence = 30.267 ms
ConfidenceInterval = [22.602 ms; 27.230 ms] (CI 99.9%), Margin = 2.314 ms (9.29% of Mean)
Skewness = 0.99, Kurtosis = 2.11, MValue = 2.71
-------------------- Histogram --------------------
[22.271 ms ; 24.801 ms) | @@@@@@@@@@@@@@
[24.801 ms ; 27.615 ms) |
[27.615 ms ; 30.145 ms) | @@@@@
---------------------------------------------------

DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=65536]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 764.389 us, StdErr = 10.322 us (1.35%), N = 18, StdDev = 43.792 us
Min = 701.600 us, Q1 = 743.625 us, Median = 764.850 us, Q3 = 780.750 us, Max = 881.800 us
IQR = 37.125 us, LowerFence = 687.938 us, UpperFence = 836.438 us
ConfidenceInterval = [723.462 us; 805.316 us] (CI 99.9%), Margin = 40.927 us (5.35% of Mean)
Skewness = 0.66, Kurtosis = 3.67, MValue = 2.67
-------------------- Histogram --------------------
[699.919 us ; 743.781 us) | @@@@@
[743.781 us ; 800.731 us) | @@@@@@@@@@@
[800.731 us ; 831.531 us) | @
[831.531 us ; 859.869 us) |
[859.869 us ; 903.731 us) | @
---------------------------------------------------

DataFill.List_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=65536]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 2.898 ms, StdErr = 0.020 ms (0.69%), N = 19, StdDev = 0.087 ms
Min = 2.786 ms, Q1 = 2.824 ms, Median = 2.889 ms, Q3 = 2.942 ms, Max = 3.110 ms
IQR = 0.118 ms, LowerFence = 2.646 ms, UpperFence = 3.120 ms
ConfidenceInterval = [2.819 ms; 2.976 ms] (CI 99.9%), Margin = 0.079 ms (2.71% of Mean)
Skewness = 0.83, Kurtosis = 2.8, MValue = 2
-------------------- Histogram --------------------
[2.743 ms ; 2.810 ms) | @
[2.810 ms ; 2.896 ms) | @@@@@@@@@@
[2.896 ms ; 2.989 ms) | @@@@@@
[2.989 ms ; 3.124 ms) | @@
---------------------------------------------------

DataFill.Data_Ensure: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000000, NodeSize=65536]
Runtime = .NET 7.0.20 (7.0.2024.26716), X64 RyuJIT; GC = Concurrent Workstation
Mean = 11.129 ms, StdErr = 0.069 ms (0.62%), N = 20, StdDev = 0.309 ms
Min = 10.754 ms, Q1 = 10.869 ms, Median = 11.020 ms, Q3 = 11.307 ms, Max = 11.877 ms
IQR = 0.438 ms, LowerFence = 10.212 ms, UpperFence = 11.963 ms
