"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=11924 --backend-pid=4804 --detach-event-name=dpa.detach.11924 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520
-0ffe01af61a8
// command took 1.14s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\5
6f03a3c-32b3-4c66-9520-0ffe01af61a8
// command took 14.24s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8
// command took 1.79s and exited with 0
// ***** Done, took 00:00:17 (17.32 sec)   *****
// Found 6 benchmarks:
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "56f03a3c-32b3-4c66-9520-0ffe01af61a8.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

WorkloadResult  25: 16384 op, 909027800.00 ns, 55.4827 us/op
WorkloadResult  26: 16384 op, 906637900.00 ns, 55.3368 us/op
WorkloadResult  27: 16384 op, 911186000.00 ns, 55.6144 us/op
WorkloadResult  28: 16384 op, 906659900.00 ns, 55.3381 us/op
WorkloadResult  29: 16384 op, 909297300.00 ns, 55.4991 us/op
WorkloadResult  30: 16384 op, 909543400.00 ns, 55.5141 us/op
WorkloadResult  31: 16384 op, 906795300.00 ns, 55.3464 us/op
WorkloadResult  32: 16384 op, 913212600.00 ns, 55.7381 us/op
WorkloadResult  33: 16384 op, 913919000.00 ns, 55.7812 us/op
WorkloadResult  34: 16384 op, 910079800.00 ns, 55.5469 us/op
WorkloadResult  35: 16384 op, 911951700.00 ns, 55.6611 us/op
WorkloadResult  36: 16384 op, 909633400.00 ns, 55.5196 us/op
WorkloadResult  37: 16384 op, 916823700.00 ns, 55.9585 us/op
WorkloadResult  38: 16384 op, 907261400.00 ns, 55.3748 us/op
WorkloadResult  39: 16384 op, 905161700.00 ns, 55.2467 us/op
WorkloadResult  40: 16384 op, 909755200.00 ns, 55.5271 us/op
WorkloadResult  41: 16384 op, 912732600.00 ns, 55.7088 us/op
WorkloadResult  42: 16384 op, 912520700.00 ns, 55.6958 us/op
WorkloadResult  43: 16384 op, 906395400.00 ns, 55.3220 us/op
WorkloadResult  44: 16384 op, 913974300.00 ns, 55.7846 us/op
WorkloadResult  45: 16384 op, 916348600.00 ns, 55.9295 us/op
WorkloadResult  46: 16384 op, 911447800.00 ns, 55.6304 us/op
WorkloadResult  47: 16384 op, 911472300.00 ns, 55.6319 us/op
GC:  31 0 0 66453504 16384
Threading:  2 0 16384

// AfterAll
// Benchmark Process 13084 has exited with code 0.

Mean = 55.081 us, StdErr = 0.049 us (0.09%), N = 95, StdDev = 0.480 us
Min = 54.142 us, Q1 = 54.654 us, Median = 54.937 us, Q3 = 55.526 us, Max = 55.958 us
IQR = 0.872 us, LowerFence = 53.346 us, UpperFence = 56.834 us
ConfidenceInterval = [54.914 us; 55.248 us] (CI 99.9%), Margin = 0.167 us (0.30% of Mean)
Skewness = 0.08, Kurtosis = 1.45, MValue = 2

// **************************
// Benchmark: MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "56f03a3c-32b3-4c66-9520-0ffe01af61a8.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Dict_Add(N: 1000)" --job "Workstation" --benchmarkId 3 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpo
o.Tests\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 210400.00 ns, 210.4000 us/op
WorkloadJitting  1: 1 op, 1260800.00 ns, 1.2608 ms/op

OverheadJitting  2: 16 op, 359700.00 ns, 22.4812 us/op
WorkloadJitting  2: 16 op, 777200.00 ns, 48.5750 us/op

WorkloadPilot    1: 16 op, 259000.00 ns, 16.1875 us/op
WorkloadPilot    2: 32 op, 750200.00 ns, 23.4438 us/op
WorkloadPilot    3: 64 op, 1531900.00 ns, 23.9359 us/op
WorkloadPilot    4: 128 op, 1962800.00 ns, 15.3344 us/op
WorkloadPilot    5: 256 op, 3791000.00 ns, 14.8086 us/op
WorkloadPilot    6: 512 op, 8525800.00 ns, 16.6520 us/op
WorkloadPilot    7: 1024 op, 15470400.00 ns, 15.1078 us/op
WorkloadPilot    8: 2048 op, 30103500.00 ns, 14.6990 us/op
WorkloadPilot    9: 4096 op, 68461900.00 ns, 16.7143 us/op
WorkloadPilot   10: 8192 op, 113023200.00 ns, 13.7968 us/op
WorkloadPilot   11: 16384 op, 226114800.00 ns, 13.8010 us/op
WorkloadPilot   12: 32768 op, 459785400.00 ns, 14.0315 us/op
WorkloadPilot   13: 65536 op, 908871900.00 ns, 13.8683 us/op

OverheadWarmup   1: 65536 op, 99300.00 ns, 1.5152 ns/op
OverheadWarmup   2: 65536 op, 107500.00 ns, 1.6403 ns/op
OverheadWarmup   3: 65536 op, 175200.00 ns, 2.6733 ns/op
OverheadWarmup   4: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadWarmup   5: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadWarmup   6: 65536 op, 96700.00 ns, 1.4755 ns/op

OverheadActual   1: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   2: 65536 op, 96900.00 ns, 1.4786 ns/op
OverheadActual   3: 65536 op, 96900.00 ns, 1.4786 ns/op
OverheadActual   4: 65536 op, 96800.00 ns, 1.4771 ns/op
OverheadActual   5: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   6: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   7: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   8: 65536 op, 96600.00 ns, 1.4740 ns/op
OverheadActual   9: 65536 op, 96600.00 ns, 1.4740 ns/op
OverheadActual  10: 65536 op, 96800.00 ns, 1.4771 ns/op
OverheadActual  11: 65536 op, 100000.00 ns, 1.5259 ns/op
OverheadActual  12: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  13: 65536 op, 96600.00 ns, 1.4740 ns/op
OverheadActual  14: 65536 op, 96600.00 ns, 1.4740 ns/op
OverheadActual  15: 65536 op, 96700.00 ns, 1.4755 ns/op

WorkloadWarmup   1: 65536 op, 907197800.00 ns, 13.8427 us/op
WorkloadWarmup   2: 65536 op, 935225700.00 ns, 14.2704 us/op
WorkloadWarmup   3: 65536 op, 1222253900.00 ns, 18.6501 us/op
WorkloadWarmup   4: 65536 op, 1228175900.00 ns, 18.7405 us/op
WorkloadWarmup   5: 65536 op, 1231158000.00 ns, 18.7860 us/op
WorkloadWarmup   6: 65536 op, 1248267900.00 ns, 19.0471 us/op
WorkloadWarmup   7: 65536 op, 1240219100.00 ns, 18.9242 us/op
WorkloadWarmup   8: 65536 op, 1244625900.00 ns, 18.9915 us/op
WorkloadWarmup   9: 65536 op, 1252395600.00 ns, 19.1100 us/op
WorkloadWarmup  10: 65536 op, 1243061400.00 ns, 18.9676 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1248685400.00 ns, 19.0534 us/op
WorkloadActual   2: 65536 op, 1259953100.00 ns, 19.2254 us/op
WorkloadActual   3: 65536 op, 1235153400.00 ns, 18.8469 us/op
WorkloadActual   4: 65536 op, 1246034800.00 ns, 19.0130 us/op
WorkloadActual   5: 65536 op, 1240058800.00 ns, 18.9218 us/op
WorkloadActual   6: 65536 op, 1233655600.00 ns, 18.8241 us/op
WorkloadActual   7: 65536 op, 1234369600.00 ns, 18.8350 us/op
WorkloadActual   8: 65536 op, 1255937300.00 ns, 19.1641 us/op
WorkloadActual   9: 65536 op, 1291754500.00 ns, 19.7106 us/op
WorkloadActual  10: 65536 op, 1239547000.00 ns, 18.9140 us/op
WorkloadActual  11: 65536 op, 1240554800.00 ns, 18.9294 us/op
WorkloadActual  12: 65536 op, 1232431600.00 ns, 18.8054 us/op
WorkloadActual  13: 65536 op, 1238621600.00 ns, 18.8999 us/op
WorkloadActual  14: 65536 op, 1249882600.00 ns, 19.0717 us/op
WorkloadActual  15: 65536 op, 1242949000.00 ns, 18.9659 us/op
WorkloadActual  16: 65536 op, 1252801400.00 ns, 19.1162 us/op
WorkloadActual  17: 65536 op, 1233785000.00 ns, 18.8261 us/op
WorkloadActual  18: 65536 op, 1245710200.00 ns, 19.0080 us/op
WorkloadActual  19: 65536 op, 1232739700.00 ns, 18.8101 us/op
WorkloadActual  20: 65536 op, 1229503400.00 ns, 18.7607 us/op
WorkloadActual  21: 65536 op, 1229267100.00 ns, 18.7571 us/op
WorkloadActual  22: 65536 op, 1230768600.00 ns, 18.7800 us/op
WorkloadActual  23: 65536 op, 1229857800.00 ns, 18.7661 us/op
WorkloadActual  24: 65536 op, 1233035600.00 ns, 18.8146 us/op
WorkloadActual  25: 65536 op, 1237560500.00 ns, 18.8837 us/op
WorkloadActual  26: 65536 op, 1236206800.00 ns, 18.8630 us/op
WorkloadActual  27: 65536 op, 1237515200.00 ns, 18.8830 us/op
WorkloadActual  28: 65536 op, 1244601300.00 ns, 18.9911 us/op
WorkloadActual  29: 65536 op, 1242784700.00 ns, 18.9634 us/op
WorkloadActual  30: 65536 op, 1250174500.00 ns, 19.0761 us/op
WorkloadActual  31: 65536 op, 1245123600.00 ns, 18.9991 us/op
WorkloadActual  32: 65536 op, 1244903300.00 ns, 18.9957 us/op
WorkloadActual  33: 65536 op, 1245338900.00 ns, 19.0024 us/op
WorkloadActual  34: 65536 op, 1232460100.00 ns, 18.8058 us/op
WorkloadActual  35: 65536 op, 1238420800.00 ns, 18.8968 us/op
WorkloadActual  36: 65536 op, 1253185000.00 ns, 19.1221 us/op
WorkloadActual  37: 65536 op, 1242683300.00 ns, 18.9618 us/op
WorkloadActual  38: 65536 op, 1248368600.00 ns, 19.0486 us/op
WorkloadActual  39: 65536 op, 1237379800.00 ns, 18.8809 us/op
WorkloadActual  40: 65536 op, 1232305300.00 ns, 18.8035 us/op
WorkloadActual  41: 65536 op, 1230575000.00 ns, 18.7771 us/op
WorkloadActual  42: 65536 op, 1230435800.00 ns, 18.7750 us/op
WorkloadActual  43: 65536 op, 1237585100.00 ns, 18.8840 us/op
WorkloadActual  44: 65536 op, 1230552900.00 ns, 18.7767 us/op
WorkloadActual  45: 65536 op, 1239082700.00 ns, 18.9069 us/op
WorkloadActual  46: 65536 op, 1237351100.00 ns, 18.8805 us/op
WorkloadActual  47: 65536 op, 1242762400.00 ns, 18.9630 us/op
WorkloadActual  48: 65536 op, 1234109900.00 ns, 18.8310 us/op
WorkloadActual  49: 65536 op, 1236022300.00 ns, 18.8602 us/op
WorkloadActual  50: 65536 op, 1230514400.00 ns, 18.7762 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1248588700.00 ns, 19.0520 us/op
WorkloadResult   2: 65536 op, 1259856400.00 ns, 19.2239 us/op
WorkloadResult   3: 65536 op, 1235056700.00 ns, 18.8455 us/op
WorkloadResult   4: 65536 op, 1245938100.00 ns, 19.0115 us/op
WorkloadResult   5: 65536 op, 1239962100.00 ns, 18.9203 us/op
WorkloadResult   6: 65536 op, 1233558900.00 ns, 18.8226 us/op
WorkloadResult   7: 65536 op, 1234272900.00 ns, 18.8335 us/op
WorkloadResult   8: 65536 op, 1255840600.00 ns, 19.1626 us/op
WorkloadResult   9: 65536 op, 1239450300.00 ns, 18.9125 us/op
WorkloadResult  10: 65536 op, 1240458100.00 ns, 18.9279 us/op
WorkloadResult  11: 65536 op, 1232334900.00 ns, 18.8039 us/op
WorkloadResult  12: 65536 op, 1238524900.00 ns, 18.8984 us/op
WorkloadResult  13: 65536 op, 1249785900.00 ns, 19.0702 us/op
WorkloadResult  14: 65536 op, 1242852300.00 ns, 18.9644 us/op
WorkloadResult  15: 65536 op, 1252704700.00 ns, 19.1148 us/op
WorkloadResult  16: 65536 op, 1233688300.00 ns, 18.8246 us/op
WorkloadResult  17: 65536 op, 1245613500.00 ns, 19.0066 us/op
WorkloadResult  18: 65536 op, 1232643000.00 ns, 18.8086 us/op
WorkloadResult  19: 65536 op, 1229406700.00 ns, 18.7593 us/op
WorkloadResult  20: 65536 op, 1229170400.00 ns, 18.7557 us/op
WorkloadResult  21: 65536 op, 1230671900.00 ns, 18.7786 us/op
WorkloadResult  22: 65536 op, 1229761100.00 ns, 18.7647 us/op
WorkloadResult  23: 65536 op, 1232938900.00 ns, 18.8132 us/op
WorkloadResult  24: 65536 op, 1237463800.00 ns, 18.8822 us/op
WorkloadResult  25: 65536 op, 1236110100.00 ns, 18.8615 us/op
WorkloadResult  26: 65536 op, 1237418500.00 ns, 18.8815 us/op
WorkloadResult  27: 65536 op, 1244504600.00 ns, 18.9896 us/op
WorkloadResult  28: 65536 op, 1242688000.00 ns, 18.9619 us/op
WorkloadResult  29: 65536 op, 1250077800.00 ns, 19.0747 us/op
WorkloadResult  30: 65536 op, 1245026900.00 ns, 18.9976 us/op
WorkloadResult  31: 65536 op, 1244806600.00 ns, 18.9942 us/op
WorkloadResult  32: 65536 op, 1245242200.00 ns, 19.0009 us/op
WorkloadResult  33: 65536 op, 1232363400.00 ns, 18.8044 us/op
WorkloadResult  34: 65536 op, 1238324100.00 ns, 18.8953 us/op
WorkloadResult  35: 65536 op, 1253088300.00 ns, 19.1206 us/op
WorkloadResult  36: 65536 op, 1242586600.00 ns, 18.9604 us/op
WorkloadResult  37: 65536 op, 1248271900.00 ns, 19.0471 us/op
WorkloadResult  38: 65536 op, 1237283100.00 ns, 18.8794 us/op
WorkloadResult  39: 65536 op, 1232208600.00 ns, 18.8020 us/op
WorkloadResult  40: 65536 op, 1230478300.00 ns, 18.7756 us/op
WorkloadResult  41: 65536 op, 1230339100.00 ns, 18.7735 us/op
WorkloadResult  42: 65536 op, 1237488400.00 ns, 18.8826 us/op
WorkloadResult  43: 65536 op, 1230456200.00 ns, 18.7753 us/op
WorkloadResult  44: 65536 op, 1238986000.00 ns, 18.9054 us/op
WorkloadResult  45: 65536 op, 1237254400.00 ns, 18.8790 us/op
WorkloadResult  46: 65536 op, 1242665700.00 ns, 18.9616 us/op
WorkloadResult  47: 65536 op, 1234013200.00 ns, 18.8295 us/op
WorkloadResult  48: 65536 op, 1235925600.00 ns, 18.8587 us/op
WorkloadResult  49: 65536 op, 1230417700.00 ns, 18.7747 us/op
GC:  2259 0 0 4794613760 65536
Threading:  2 0 65536

// AfterAll
// Benchmark Process 16556 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "56f03a3c-32b3-4c66-9520-0ffe01af61a8.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Dict_Add(N: 1000)" --job "Workstation" --benchmarkId 3 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpo
o.Tests\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 197700.00 ns, 197.7000 us/op
WorkloadJitting  1: 1 op, 564500.00 ns, 564.5000 us/op

OverheadJitting  2: 16 op, 362800.00 ns, 22.6750 us/op
WorkloadJitting  2: 16 op, 885900.00 ns, 55.3687 us/op

WorkloadPilot    1: 16 op, 266100.00 ns, 16.6313 us/op
WorkloadPilot    2: 32 op, 799600.00 ns, 24.9875 us/op
WorkloadPilot    3: 64 op, 1608300.00 ns, 25.1297 us/op
WorkloadPilot    4: 128 op, 1966900.00 ns, 15.3664 us/op
WorkloadPilot    5: 256 op, 4850000.00 ns, 18.9453 us/op
WorkloadPilot    6: 512 op, 8852100.00 ns, 17.2893 us/op
WorkloadPilot    7: 1024 op, 15304700.00 ns, 14.9460 us/op
WorkloadPilot    8: 2048 op, 29864700.00 ns, 14.5824 us/op
WorkloadPilot    9: 4096 op, 58819200.00 ns, 14.3602 us/op
WorkloadPilot   10: 8192 op, 115703800.00 ns, 14.1240 us/op
WorkloadPilot   11: 16384 op, 229198400.00 ns, 13.9892 us/op
WorkloadPilot   12: 32768 op, 451175800.00 ns, 13.7688 us/op
WorkloadPilot   13: 65536 op, 902808400.00 ns, 13.7758 us/op

OverheadWarmup   1: 65536 op, 99000.00 ns, 1.5106 ns/op
OverheadWarmup   2: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadWarmup   3: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadWarmup   4: 65536 op, 99000.00 ns, 1.5106 ns/op
OverheadWarmup   5: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadWarmup   6: 65536 op, 98900.00 ns, 1.5091 ns/op

OverheadActual   1: 65536 op, 217500.00 ns, 3.3188 ns/op
OverheadActual   2: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   3: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   4: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual   5: 65536 op, 97000.00 ns, 1.4801 ns/op
OverheadActual   6: 65536 op, 217500.00 ns, 3.3188 ns/op
OverheadActual   7: 65536 op, 217500.00 ns, 3.3188 ns/op
OverheadActual   8: 65536 op, 96600.00 ns, 1.4740 ns/op
OverheadActual   9: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  10: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  11: 65536 op, 147800.00 ns, 2.2552 ns/op
OverheadActual  12: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  13: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  14: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  15: 65536 op, 96700.00 ns, 1.4755 ns/op
OverheadActual  16: 65536 op, 96600.00 ns, 1.4740 ns/op
OverheadActual  17: 65536 op, 96600.00 ns, 1.4740 ns/op

WorkloadWarmup   1: 65536 op, 903453200.00 ns, 13.7856 us/op
WorkloadWarmup   2: 65536 op, 901182600.00 ns, 13.7510 us/op
WorkloadWarmup   3: 65536 op, 1127866300.00 ns, 17.2099 us/op
WorkloadWarmup   4: 65536 op, 1237479900.00 ns, 18.8824 us/op
WorkloadWarmup   5: 65536 op, 1255647600.00 ns, 19.1597 us/op
WorkloadWarmup   6: 65536 op, 1242177700.00 ns, 18.9541 us/op
WorkloadWarmup   7: 65536 op, 1234477600.00 ns, 18.8366 us/op
WorkloadWarmup   8: 65536 op, 1246122200.00 ns, 19.0143 us/op
WorkloadWarmup   9: 65536 op, 1258989300.00 ns, 19.2107 us/op
WorkloadWarmup  10: 65536 op, 1244231400.00 ns, 18.9855 us/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 1247622100.00 ns, 19.0372 us/op
WorkloadActual   2: 65536 op, 1237744400.00 ns, 18.8865 us/op
WorkloadActual   3: 65536 op, 1239134000.00 ns, 18.9077 us/op
WorkloadActual   4: 65536 op, 1252799200.00 ns, 19.1162 us/op
WorkloadActual   5: 65536 op, 1250120300.00 ns, 19.0753 us/op
WorkloadActual   6: 65536 op, 1252006100.00 ns, 19.1041 us/op
WorkloadActual   7: 65536 op, 1249064600.00 ns, 19.0592 us/op
WorkloadActual   8: 65536 op, 1237573900.00 ns, 18.8839 us/op
WorkloadActual   9: 65536 op, 1230332900.00 ns, 18.7734 us/op
WorkloadActual  10: 65536 op, 1233015500.00 ns, 18.8143 us/op
WorkloadActual  11: 65536 op, 1238352500.00 ns, 18.8958 us/op
WorkloadActual  12: 65536 op, 1260589100.00 ns, 19.2351 us/op
WorkloadActual  13: 65536 op, 1237026300.00 ns, 18.8755 us/op
WorkloadActual  14: 65536 op, 1256017900.00 ns, 19.1653 us/op
WorkloadActual  15: 65536 op, 1262262700.00 ns, 19.2606 us/op
WorkloadActual  16: 65536 op, 1281707300.00 ns, 19.5573 us/op
WorkloadActual  17: 65536 op, 1233765800.00 ns, 18.8258 us/op
WorkloadActual  18: 65536 op, 1227150000.00 ns, 18.7248 us/op
WorkloadActual  19: 65536 op, 1227260800.00 ns, 18.7265 us/op
WorkloadActual  20: 65536 op, 1233988700.00 ns, 18.8292 us/op
WorkloadActual  21: 65536 op, 1226841000.00 ns, 18.7201 us/op
WorkloadActual  22: 65536 op, 1228901300.00 ns, 18.7515 us/op
WorkloadActual  23: 65536 op, 1258878100.00 ns, 19.2090 us/op
WorkloadActual  24: 65536 op, 1231076400.00 ns, 18.7847 us/op
WorkloadActual  25: 65536 op, 1238362000.00 ns, 18.8959 us/op
WorkloadActual  26: 65536 op, 1235304400.00 ns, 18.8492 us/op
WorkloadActual  27: 65536 op, 1242552200.00 ns, 18.9598 us/op
WorkloadActual  28: 65536 op, 1279930600.00 ns, 19.5302 us/op
WorkloadActual  29: 65536 op, 1234434700.00 ns, 18.8360 us/op
WorkloadActual  30: 65536 op, 1237722100.00 ns, 18.8861 us/op
WorkloadActual  31: 65536 op, 1236601800.00 ns, 18.8690 us/op
WorkloadActual  32: 65536 op, 1236704400.00 ns, 18.8706 us/op
WorkloadActual  33: 65536 op, 1232403800.00 ns, 18.8050 us/op
WorkloadActual  34: 65536 op, 1237371400.00 ns, 18.8808 us/op
WorkloadActual  35: 65536 op, 1242093000.00 ns, 18.9528 us/op
WorkloadActual  36: 65536 op, 1248590900.00 ns, 19.0520 us/op
WorkloadActual  37: 65536 op, 1245117200.00 ns, 18.9990 us/op
WorkloadActual  38: 65536 op, 1286093500.00 ns, 19.6242 us/op
WorkloadActual  39: 65536 op, 1305998200.00 ns, 19.9280 us/op
WorkloadActual  40: 65536 op, 1382864700.00 ns, 21.1008 us/op
WorkloadActual  41: 65536 op, 1307235600.00 ns, 19.9468 us/op
WorkloadActual  42: 65536 op, 1268862300.00 ns, 19.3613 us/op
WorkloadActual  43: 65536 op, 1275285400.00 ns, 19.4593 us/op
WorkloadActual  44: 65536 op, 1265349700.00 ns, 19.3077 us/op
WorkloadActual  45: 65536 op, 1256282000.00 ns, 19.1693 us/op
WorkloadActual  46: 65536 op, 1242131700.00 ns, 18.9534 us/op
WorkloadActual  47: 65536 op, 1246491700.00 ns, 19.0200 us/op
WorkloadActual  48: 65536 op, 1240315900.00 ns, 18.9257 us/op
WorkloadActual  49: 65536 op, 1267228500.00 ns, 19.3364 us/op
WorkloadActual  50: 65536 op, 1255220300.00 ns, 19.1531 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 1247525400.00 ns, 19.0357 us/op
WorkloadResult   2: 65536 op, 1237647700.00 ns, 18.8850 us/op
WorkloadResult   3: 65536 op, 1239037300.00 ns, 18.9062 us/op
WorkloadResult   4: 65536 op, 1252702500.00 ns, 19.1147 us/op
WorkloadResult   5: 65536 op, 1250023600.00 ns, 19.0738 us/op
WorkloadResult   6: 65536 op, 1251909400.00 ns, 19.1026 us/op
WorkloadResult   7: 65536 op, 1248967900.00 ns, 19.0577 us/op
WorkloadResult   8: 65536 op, 1237477200.00 ns, 18.8824 us/op
WorkloadResult   9: 65536 op, 1230236200.00 ns, 18.7719 us/op
WorkloadResult  10: 65536 op, 1232918800.00 ns, 18.8128 us/op
WorkloadResult  11: 65536 op, 1238255800.00 ns, 18.8943 us/op
WorkloadResult  12: 65536 op, 1260492400.00 ns, 19.2336 us/op
WorkloadResult  13: 65536 op, 1236929600.00 ns, 18.8740 us/op
WorkloadResult  14: 65536 op, 1255921200.00 ns, 19.1638 us/op
WorkloadResult  15: 65536 op, 1262166000.00 ns, 19.2591 us/op
WorkloadResult  16: 65536 op, 1281610600.00 ns, 19.5558 us/op
WorkloadResult  17: 65536 op, 1233669100.00 ns, 18.8243 us/op
WorkloadResult  18: 65536 op, 1227053300.00 ns, 18.7233 us/op
WorkloadResult  19: 65536 op, 1227164100.00 ns, 18.7250 us/op
WorkloadResult  20: 65536 op, 1233892000.00 ns, 18.8277 us/op
WorkloadResult  21: 65536 op, 1226744300.00 ns, 18.7186 us/op
WorkloadResult  22: 65536 op, 1228804600.00 ns, 18.7501 us/op
WorkloadResult  23: 65536 op, 1258781400.00 ns, 19.2075 us/op
WorkloadResult  24: 65536 op, 1230979700.00 ns, 18.7833 us/op
WorkloadResult  25: 65536 op, 1238265300.00 ns, 18.8944 us/op
WorkloadResult  26: 65536 op, 1235207700.00 ns, 18.8478 us/op
WorkloadResult  27: 65536 op, 1242455500.00 ns, 18.9584 us/op
WorkloadResult  28: 65536 op, 1279833900.00 ns, 19.5287 us/op
WorkloadResult  29: 65536 op, 1234338000.00 ns, 18.8345 us/op
WorkloadResult  30: 65536 op, 1237625400.00 ns, 18.8847 us/op
WorkloadResult  31: 65536 op, 1236505100.00 ns, 18.8676 us/op
WorkloadResult  32: 65536 op, 1236607700.00 ns, 18.8691 us/op
WorkloadResult  33: 65536 op, 1232307100.00 ns, 18.8035 us/op
WorkloadResult  34: 65536 op, 1237274700.00 ns, 18.8793 us/op
